Time,Anode vConcentration,Anode vPhi,Anode vSEI Length
0.0,22610.7,0.12463993245036616,5e-09
144.57831325301206,22524.624707854713,0.12496039510717497,5e-09
289.1566265060241,22445.271661445066,0.12525412022340876,5e-09
433.73493975903614,22365.918422799372,0.12554804779750492,5e-09
578.3132530120482,22286.565179731275,0.12584212232348413,5e-09
722.8915662650603,22207.211934422157,0.1261363789149168,5e-09
867.4698795180723,22127.858689073288,0.12643074908601937,5e-09
1012.0481927710844,22048.50544372471,0.12672521527024544,5e-09
1156.6265060240964,21969.152198376145,0.1270196861969067,5e-09
1301.2048192771085,21889.798953027213,0.127314190402668,5e-09
1445.7831325301206,21810.445707678187,0.12760867438933138,5e-09
1590.3614457831327,21731.09246232976,0.12790307149055322,5e-09
1734.9397590361446,21651.739216981365,0.1281974642347235,5e-09
1879.5180722891566,21572.385971632484,0.12849170825421344,5e-09
2024.0963855421687,21493.032726283156,0.12878581220678842,5e-09
2168.674698795181,21413.679480934385,0.12907966516394187,5e-09
2313.253012048193,21334.326235585635,0.12937350559915567,5e-09
2457.8313253012047,21254.972990236653,0.12966703372275193,5e-09
2602.409638554217,21175.619744888296,0.12996031387923904,5e-09
2746.987951807229,21096.266499539073,0.1302531950543173,5e-09
2891.566265060241,21016.913254189803,0.1305460563446413,5e-09
3036.144578313253,20937.56000884086,0.13083845757436022,5e-09
3180.7228915662654,20858.206763491922,0.13113051323365307,5e-09
3325.3012048192772,20778.853518143016,0.13142203585246018,5e-09
3469.879518072289,20699.50027279411,0.13171353191649848,5e-09
3614.4578313253014,20620.14702744518,0.13200443388142158,5e-09
3759.0361445783133,20540.793782096735,0.13229490160736515,5e-09
3903.6144578313256,20461.440536748265,0.132584714346048,5e-09
4048.1927710843374,20382.087291399792,0.13287449446249483,5e-09
4192.77108433735,20302.73404605099,0.1331635583964256,5e-09
4337.349397590362,20223.380800702806,0.13345210723373724,5e-09
4481.9277108433735,20144.027555353663,0.13373988975503276,5e-09
4626.506024096386,20064.67431000447,0.13402763411485408,5e-09
4771.084337349398,19985.321064655313,0.13431455071916293,5e-09
4915.6626506024095,19905.9678193062,0.13460087825719433,5e-09
5060.240963855422,19826.614573957082,0.1348863375437623,5e-09
5204.819277108434,19747.26132860796,0.13517175359693684,5e-09
5349.397590361446,19667.908083259077,0.13545623965175138,5e-09
5493.975903614458,19588.554837909818,0.13574006880727926,5e-09
5638.55421686747,19509.20159256078,0.1360229361766214,5e-09
5783.132530120482,19429.84834721175,0.13630575565860728,5e-09
5927.710843373494,19350.495101863307,0.13658755127812686,5e-09
6072.289156626506,19271.1418565143,0.13686862770024713,5e-09
6216.8674698795185,19191.78861116511,0.13714865641333887,5e-09
6361.445783132531,19112.435365815913,0.1374286329638414,5e-09
6506.024096385542,19033.082120466956,0.13770749941751562,5e-09
6650.6024096385545,18953.728875118588,0.13798558944214456,5e-09
6795.180722891567,18874.37562976997,0.1382625528410123,5e-09
6939.759036144578,18795.022384421336,0.1385394601506697,5e-09
7084.3373493975905,18715.669139072368,0.13881517819330594,5e-09
7228.915662650603,18636.31589372409,0.13909006729518356,5e-09
7373.493975903615,18556.962648375502,0.13936375742378054,5e-09
7518.0722891566265,18477.609403026898,0.13963738786344312,5e-09
7662.650602409639,18398.25615767789,0.13990975653526244,5e-09
7807.228915662651,18318.90291232938,0.14018124824255887,5e-09
7951.8072289156635,18239.549666980794,0.14045147492162133,5e-09
8096.385542168675,18160.196421632205,0.14072163862518228,5e-09
8240.963855421687,18080.843176283553,0.1409904744983279,5e-09
8385.5421686747,18001.48993093487,0.14125838975003518,5e-09
8530.120481927712,17922.136685585254,0.14152498009112058,5e-09
8674.698795180724,17842.783440235587,0.1417915044773506,5e-09
8819.277108433735,17763.430194886478,0.14205664133930782,5e-09
8963.855421686747,17684.076949537975,0.14232081827920395,5e-09
9108.43373493976,17604.723704189233,0.142583616636312,5e-09
9253.012048192772,17525.370458840476,0.14284634636832796,5e-09
9397.590361445784,17446.017213491617,0.14310763534561882,5e-09
9542.168674698796,17366.663968142373,0.1433679295593674,5e-09
9686.746987951808,17287.310722792583,0.1436267979292433,5e-09
9831.325301204819,17207.957477442767,0.14388559532293566,5e-09
9975.903614457831,17128.604232094058,0.14414290546098346,5e-09
10120.481927710844,17049.250986745243,0.14439919067536308,5e-09
10265.060240963856,16969.8977413963,0.1446540095698778,5e-09
10409.638554216868,16890.54449604735,0.14490875547491144,5e-09
10554.21686746988,16811.19125069828,0.14516197480241305,5e-09
10698.795180722893,16731.8380053492,0.14541414407827902,5e-09
10843.373493975903,16652.48476000036,0.14566481390517252,5e-09
10987.951807228916,16573.13151465153,0.1459154090950792,5e-09
11132.530120481928,16493.778269302762,0.14616444621415708,5e-09
11277.10843373494,16414.425023953638,0.14641241367775124,5e-09
11421.686746987953,16335.071778605083,0.14665885667921844,5e-09
11566.265060240965,16255.71853325656,0.14690522380030355,5e-09
11710.843373493977,16176.36528790789,0.14715001005746078,5e-09
11855.421686746988,16097.01204255878,0.1473937132287474,5e-09
12000.0,16017.658797210042,0.14763587604190237,5e-09
12144.578313253012,15938.305551861326,0.1478779621852677,5e-09
12289.156626506025,15858.952306512576,0.14811845449306543,5e-09
12433.734939759037,15779.599061163695,0.1483578572850446,5e-09
12578.31325301205,15700.245815815193,0.14859571420410395,5e-09
12722.891566265062,15620.89257046671,0.14883349418092104,5e-09
12867.469879518072,15541.53932511784,0.1490696785768805,5e-09
13012.048192771084,15462.18607976856,0.14930477505686435,5e-09
13156.626506024097,15382.832834419558,0.1495383320946801,5e-09
13301.204819277109,15303.479589070568,0.14977181251267502,5e-09
13445.783132530121,15224.126343721837,0.15000370856047907,5e-09
13590.361445783134,15144.773098373062,0.15023452758346897,5e-09
13734.939759036146,15065.41985302379,0.15046382745005543,5e-09
13879.518072289156,14986.066607674493,0.15069305170922367,5e-09
14024.096385542169,14906.713362325463,0.15092071786836578,5e-09
14168.674698795181,14827.360116976855,0.15114732871449524,5e-09
14313.253012048193,14748.006871627922,0.15137245685308803,5e-09
14457.831325301206,14668.65362627897,0.15159751120160408,5e-09
14602.409638554218,14589.300380930348,0.1518210551376937,5e-09
14746.98795180723,14509.947135581304,0.15204358564178816,5e-09
14891.566265060243,14430.593890232847,0.15226464685218988,5e-09
15036.144578313253,14351.2406448844,0.1524856831534604,5e-09
15180.722891566265,14271.887399535526,0.15270525362528378,5e-09
15325.301204819278,14192.53415418689,0.15292385140913708,5e-09
15469.87951807229,14113.180908837969,0.15314109377714216,5e-09
15614.457831325302,14033.82766348905,0.15335828578020516,5e-09
15759.036144578315,13954.474418140293,0.1535740979978497,5e-09
15903.614457831327,13875.121172791312,0.15378898793857512,5e-09
16048.192771084337,13795.767927442503,0.154002707414366,5e-09
16192.77108433735,13716.414682093688,0.15421630304923362,5e-09
16337.349397590362,13637.061436744709,0.15442865248432336,5e-09
16481.927710843374,13557.70819139578,0.15464015604304235,5e-09
16626.506024096387,13478.354946046802,0.15485068445144715,5e-09
16771.0843373494,13399.00170069788,0.15506103180871186,5e-09
16915.66265060241,13319.64845534894,0.15527030091530988,5e-09
17060.240963855424,13240.29520999995,0.15547883102510354,5e-09
17204.819277108436,13160.941964651238,0.1556865909635397,5e-09
17349.39759036145,13081.588719302556,0.15589413757250417,5e-09
17493.975903614457,13002.23547395355,0.15610081125988962,5e-09
17638.55421686747,12922.882228604589,0.15630688847244822,5e-09
17783.13253012048,12843.528983255908,0.1565124092464996,5e-09
17927.710843373494,12764.175737907228,0.15671772039639414,5e-09
18072.289156626506,12684.8224925583,0.15692240426648016,5e-09
18216.86746987952,12605.469247209323,0.15712667574986533,5e-09
18361.44578313253,12526.1160018602,0.15733061209864163,5e-09
18506.024096385543,12446.762756511262,0.15753439252149465,5e-09
18650.602409638555,12367.409511162485,0.1577378343264685,5e-09
18795.180722891568,12288.056265813888,0.15794109617591368,5e-09
18939.75903614458,12208.703020464993,0.15814425024308265,5e-09
19084.337349397592,12129.3497751162,0.1583473697389091,5e-09
19228.915662650605,12049.996529767384,0.1585504845898877,5e-09
19373.493975903617,11970.643284418591,0.15875370799136654,5e-09
19518.07228915663,11891.290039069765,0.15895705506839036,5e-09
19662.650602409638,11811.936793720775,0.15916057875103043,5e-09
19807.22891566265,11732.583548372024,0.15936447869342993,5e-09
19951.807228915663,11653.23030302312,0.15956884055942766,5e-09
20096.385542168675,11573.87705767433,0.15977355921623163,5e-09
20240.963855421687,11494.523812325497,0.15997878317421058,5e-09
20385.5421686747,11415.170566976689,0.1601848118462961,5e-09
20530.12048192771,11335.817321627685,0.16039173064546366,5e-09
20674.698795180724,11256.464076279002,0.16059923795752876,5e-09
20819.277108433736,11177.11083093034,0.16080773125984332,5e-09
20963.85542168675,11097.75758558147,0.1610175044606795,5e-09
21108.43373493976,11018.40434023238,0.16122868207389723,5e-09
21253.012048192773,10939.051094883256,0.16144067476576598,5e-09
21397.590361445786,10859.697849534507,0.16165422588348663,5e-09
21542.168674698798,10780.344604185657,0.16186978201892577,5e-09
21686.746987951807,10700.991358836918,0.16208725257888074,5e-09
21831.32530120482,10621.638113488207,0.16230578707267898,5e-09
21975.90361445783,10542.284868139424,0.16252674600528016,5e-09
22120.481927710844,10462.931622790516,0.1627502854527762,5e-09
22265.060240963856,10383.578377441692,0.16297647227200607,5e-09
22409.63855421687,10304.22513209291,0.1632042339378708,5e-09
22554.21686746988,10224.871886743917,0.16343505990213394,5e-09
22698.795180722893,10145.518641395169,0.16366931696998174,5e-09
22843.373493975905,10066.165396046232,0.16390709882385804,5e-09
22987.951807228917,9986.812150697373,0.16414714753438484,5e-09
23132.53012048193,9907.458905348763,0.16439089727336575,5e-09
23277.108433734942,9828.10566,0.16463912701869857,5e-09
23421.686746987954,9748.752414651224,0.16489191523283603,5e-09
23566.265060240967,9669.399169302542,0.16514789507714273,5e-09
23710.843373493975,9590.045923953774,0.16540817640233957,5e-09
23855.421686746988,9510.69267860498,0.16567424892534757,5e-09
24000.0,9431.339433256571,0.16594607692488675,5e-09
24144.578313253012,9351.986187908182,0.16622226315887967,5e-09
24289.156626506025,9272.632942559536,0.16650337903844104,5e-09
24433.734939759037,9193.279697210563,0.16679188870177636,5e-09
24578.31325301205,9113.926451861867,0.1670875159027718,5e-09
24722.89156626506,9034.57320651313,0.16738885617130228,5e-09
24867.469879518074,8955.219961164246,0.16769602580990256,5e-09
25012.048192771086,8875.866715815386,0.168012378569967,5e-09
25156.6265060241,8796.513470466696,0.16833741074340391,5e-09
25301.20481927711,8717.160225118036,0.16866979044014635,5e-09
25445.783132530123,8637.806979769268,0.16900915038716746,5e-09
25590.361445783135,8558.453734420353,0.16935970391809266,5e-09
25734.939759036144,8479.100489071649,0.16972073242194152,5e-09
25879.518072289156,8399.747243722968,0.17009106152447373,5e-09
26024.09638554217,8320.393998374137,0.1704698821982246,5e-09
26168.67469879518,8241.040753025343,0.17086211465353848,5e-09
26313.253012048193,8161.687507676632,0.17126687720716835,5e-09
26457.831325301206,8082.334262328039,0.1716832542475789,5e-09
26602.409638554218,8002.981016979415,0.17211013904702757,5e-09
26746.98795180723,7923.627771630632,0.1725528332367715,5e-09
26891.566265060243,7844.274526281764,0.17300957752155544,5e-09
27036.144578313255,7764.921280932853,0.17348049328138293,5e-09
27180.722891566267,7685.568035584124,0.1739674143567182,5e-09
27325.30120481928,7606.214790235175,0.1744708730160811,5e-09
27469.879518072292,7526.861544886105,0.17499131424961184,5e-09
27614.457831325304,7447.508299537201,0.1755290018579378,5e-09
27759.036144578313,7368.155054188305,0.17608570287138947,5e-09
27903.614457831325,7288.801808839546,0.17666198175671946,5e-09
28048.192771084337,7209.448563490712,0.1772586256511087,5e-09
28192.77108433735,7130.095318141868,0.17787638192931093,5e-09
28337.349397590362,7050.742072793009,0.17851651322310302,5e-09
28481.927710843374,6971.38882744422,0.1791800762864319,5e-09
28626.506024096387,6892.035582095468,0.1798675758179704,5e-09
28771.0843373494,6812.682336746615,0.1805806302814927,5e-09
28915.66265060241,6733.329091397814,0.1813201027678601,5e-09
29060.240963855424,6653.975846048889,0.18208771175706867,5e-09
29204.819277108436,6574.622600700005,0.18288330360073163,5e-09
29349.39759036145,6495.269355351204,0.18370946642879926,5e-09
29493.97590361446,6415.916110002446,0.18456693931192195,5e-09
29638.554216867473,6336.56286465364,0.18545786948122212,5e-09
29783.132530120485,6257.209619304963,0.18638167758812194,5e-09
29927.710843373494,6177.856373956153,0.1873418548275291,5e-09
30072.289156626506,6098.5031286073845,0.18833897614339695,5e-09
30216.86746987952,6019.149883258474,0.18937575854091532,5e-09
30361.44578313253,5939.796637909673,0.19045123678299633,5e-09
30506.024096385543,5860.443392560836,0.191569757633321,5e-09
30650.602409638555,5781.090147212034,0.1927317403780192,5e-09
30795.180722891568,5701.736901863173,0.1939404812178343,5e-09
30939.75903614458,5622.383656514254,0.1951949107264549,5e-09
31084.337349397592,5543.030411165384,0.19650002003940667,5e-09
31228.915662650605,5463.677165816572,0.19785612331059052,5e-09
31373.493975903617,5384.323920467796,0.19926704915532828,5e-09
31518.07228915663,5304.9706751189815,0.2007320907891581,5e-09
31662.65060240964,5225.617429770119,0.2022564205975414,5e-09
31807.228915662654,5146.264184421216,0.2038405915231944,5e-09
31951.807228915663,5066.910939072348,0.20548860339243863,5e-09
32096.385542168675,4987.557693723526,0.20720090245701236,5e-09
32240.963855421687,4908.204448374734,0.20898216825058433,5e-09
32385.5421686747,4828.851203025957,0.2108335516229479,5e-09
32530.12048192771,4749.497957677225,0.21275888178709396,5e-09
32674.698795180724,4670.144712328363,0.21476065606365208,5e-09
32819.27710843374,4590.7914669795355,0.21684224370631633,5e-09
32963.85542168675,4511.438221630748,0.2190058667701695,5e-09
33108.43373493976,4432.084976281928,0.22125631371625043,5e-09
33253.01204819277,4352.731730933031,0.22359451696120675,5e-09
33397.590361445786,4273.378485584152,0.22602602164953506,5e-09
33542.1686746988,4194.025240235343,0.22855336654506928,5e-09
33686.74698795181,4114.67199488649,0.23118184760986923,5e-09
33831.32530120482,4035.3187495376033,0.23391181198615374,5e-09
33975.903614457835,3955.9655041887777,0.23675012597153264,5e-09
34120.48192771085,3876.612258839973,0.2396998469349284,5e-09
34265.06024096386,3797.259013491176,0.24276607789323074,5e-09
34409.63855421687,3717.905768142374,0.2459507869414244,5e-09
34554.216867469884,3638.5525227936814,0.2492604560484458,5e-09
34698.7951807229,3559.199277444909,0.25269860512834613,5e-09
34843.37349397591,3479.8460320961453,0.25627044858490217,5e-09
34987.951807228914,3400.492786747315,0.25998078420064014,5e-09
35132.530120481926,3321.1395413984665,0.26383416587639696,5e-09
35277.10843373494,3241.7862960496727,0.2678353874216836,5e-09
35421.68674698795,3162.4330507008826,0.27199033042647125,5e-09
35566.26506024096,3083.079805352062,0.27630422888305967,5e-09
35710.843373493975,3003.7265600032483,0.28078326599834774,5e-09
35855.42168674699,2924.373314654459,0.28542996968673234,5e-09
36000.0,2845.020069305658,0.2902535694383909,5e-09
36000.0,2845.020069305658,0.19995091120461575,5e-09
36144.57831325301,2931.093487711088,0.19566440271991972,5.000045705394037e-09
36289.156626506025,3010.4453035277015,0.19188806299042488,5.0000950278131885e-09
36433.73493975904,3089.7968718125803,0.18825112736896832,5.000147975216187e-09
36578.31325301205,3169.1483295101966,0.18475022864051013,5.000204684007758e-09
36722.89156626506,3248.499657559919,0.18138008520334964,5.000265589033376e-09
36867.469879518074,3327.8508670786364,0.17813715820427964,5.00033029428734e-09
37012.048192771086,3407.201946994381,0.17501704633726303,5.000399132713712e-09
37156.6265060241,3486.552896602049,0.17201809965012316,5.000472127143267e-09
37301.20481927711,3565.9037002897117,0.1691342037189104,5.0005497776759e-09
37445.78313253012,3645.254375430304,0.16636227343862164,5.000631530043271e-09
37590.361445783135,3724.604912885714,0.16369853875224544,5.000717676924247e-09
37734.93975903615,3803.955311862337,0.16114069707974835,5.000808244261611e-09
37879.51807228916,3883.3055549119267,0.15868410986904496,5.00090379067445e-09
38024.09638554217,3962.6556651568662,0.15632436110768724,5.001003578278164e-09
38168.67469879518,4042.0056339844205,0.1540596906939144,5.001107882849015e-09
38313.25301204819,4121.3554619411325,0.15188652950897485,5.001216687687564e-09
38457.8313253012,4200.705128657329,0.1498020353439574,5.001330644564528e-09
38602.409638554214,4280.054662353917,0.14780060564078645,5.001448852485493e-09
38746.98795180723,4359.404055039646,0.14588195426828632,5.001571567419772e-09
38891.56626506024,4438.753308182706,0.1440422579445027,5.001698743134701e-09
39036.14457831325,4518.102402065996,0.14227910140624733,5.001831010355497e-09
39180.72289156626,4597.451364754684,0.14058760775878462,5.001967472850552e-09
39325.301204819276,4676.800191865733,0.1389672920838486,5.002108271304746e-09
39469.87951807229,4756.148884586504,0.1374147688596035,5.002253368262177e-09
