Time,Anode vConcentration,Anode vPhi,Anode vSEI Length
39614.4578313253,4835.497424867237,0.13592752463941613,5.0024033410170024e-09
39759.03614457831,4914.845837270134,0.1345025336789489,5.002557405060877e-09
39903.614457831325,4994.194123749224,0.13313784628035272,5.0027154985090695e-09
40048.19277108434,5073.542283273928,0.1318314139581771,5.002877654532512e-09
40192.77108433735,5152.8902994019,0.13058079669429212,5.003044399000144e-09
40337.34939759036,5232.238195178613,0.12938289108115317,5.0032149955771224e-09
40481.927710843374,5311.585976737136,0.12823643296216472,5.003389248784002e-09
40626.50602409639,5390.933640067221,0.12713970515751208,5.003567286847554e-09
40771.0843373494,5470.281170803118,0.12609066254023352,5.003749569187838e-09
40915.66265060241,5549.62859116368,0.12508565901715388,5.003935385527597e-09
41060.24096385542,5628.975909540546,0.12412459712935425,5.0041244682633345e-09
41204.819277108436,5708.3231197206205,0.123205716492953,5.004317015893153e-09
41349.39759036145,5787.670209648683,0.12232730662594618,5.0045134138652e-09
41493.97590361446,5867.017199444662,0.12148573754161639,5.004713018731726e-09
41638.55421686747,5946.364099461828,0.12068142672342234,5.0049155002005395e-09
41783.132530120485,6025.710902247511,0.11991268330374678,5.0051210963030955e-09
41927.7108433735,6105.057597724465,0.11917805769581524,5.005330129147974e-09
42072.2891566265,6184.404203107412,0.11847429080362851,5.005542048001137e-09
42216.86746987952,6263.750730417639,0.11780190081025912,5.005756469208245e-09
42361.44578313253,6343.09717216443,0.11715928135577014,5.005973631975294e-09
42506.02409638554,6422.443518901711,0.11654524269836183,5.006193838127225e-09
42650.60240963855,6501.789785048261,0.11595707760338432,5.00641662625916e-09
42795.180722891564,6581.1359838892795,0.11539512896224657,5.006641572216869e-09
42939.75903614458,6660.482108614675,0.11485794490634318,5.0068688934283075e-09
43084.33734939759,6739.828149924854,0.11434452191960867,5.007098886967079e-09
43228.9156626506,6819.17411939934,0.11385280085424997,5.00733118222375e-09
43373.49397590361,6898.520031169892,0.11338278919079682,5.007565327833613e-09
43518.072289156626,6977.86587933631,0.1129332611161736,5.007801512153081e-09
43662.65060240964,7057.2116549751845,0.11250331241466796,5.008040020169803e-09
43807.22891566265,7136.557366659613,0.11209155601247302,5.008280577479503e-09
43951.80722891566,7215.903029046752,0.1116976049433637,5.008522715751826e-09
44096.385542168675,7295.248637643379,0.11132052474825264,5.008766578407272e-09
44240.96385542169,7374.59418312591,0.11095933773322882,5.009012463177141e-09
44385.5421686747,7453.939671622332,0.11061341078520748,5.009260173935084e-09
44530.12048192771,7533.28511795813,0.11028191906537115,5.009509236804614e-09
44674.698795180724,7612.630518350381,0.10996416834330361,5.009759772555505e-09
44819.27710843374,7691.975863690441,0.10965956562758124,5.010012072099513e-09
44963.85542168675,7771.321159460376,0.10936731287050802,5.010265959919698e-09
45108.43373493976,7850.666418982285,0.10908643984394038,5.010521010060629e-09
45253.01204819277,7930.01163939815,0.1088169290064889,5.010777313927888e-09
45397.590361445786,8009.356811302111,0.1085581238142722,5.011035171890559e-09
45542.1686746988,8088.701928581665,0.10830963138324343,5.0112947790939065e-09
45686.74698795181,8168.04700840912,0.10807020824869636,5.011555586349127e-09
45831.32530120482,8247.392062018667,0.10783822752729841,5.011817234153868e-09
45975.90361445783,8326.737082810332,0.10761626691190386,5.012079934375628e-09
46120.48192771085,8406.082054980357,0.10740239447017454,5.01234419135267e-09
46265.06024096385,8485.426994564023,0.1071954977202104,5.0126094922161225e-09
46409.63855421687,8564.77191257189,0.10699437294532853,5.012875484701878e-09
46554.21686746988,8644.116800481912,0.10680106845658549,5.01314244195025e-09
46698.7951807229,8723.461644682713,0.10661430968157776,5.013410798421951e-09
46843.3734939759,8802.806460259702,0.10643278311253457,5.013680071528287e-09
46987.951807228914,8882.151257314981,0.1062556190547369,5.013949938147542e-09
47132.530120481926,8961.496026845503,0.1060846098322486,5.014220686701733e-09
47277.10843373494,9040.840756535112,0.1059186262714181,5.014492710285298e-09
47421.68674698795,9120.185460755982,0.10575643991594622,5.014765549145762e-09
47566.26506024096,9199.530147750758,0.10559753605810016,5.0150389396945924e-09
47710.843373493975,9278.874810054129,0.10544327223783607,5.015313121063736e-09
47855.42168674699,9358.21943541743,0.10529272367735243,5.015588484245574e-09
48000.0,9437.564037766677,0.10514480717919424,5.015864583812282e-09
48144.57831325301,9516.908622780631,0.10499931538758188,5.01614123821726e-09
48289.156626506025,9596.253186045193,0.10485712140572744,5.016418588869628e-09
48433.73493975904,9675.597714389865,0.10471751931396703,5.016697056312523e-09
48578.31325301205,9754.942221586502,0.10457961866105535,5.0169762001318396e-09
48722.89156626506,9834.286710111948,0.10444342764659814,5.0172559411704525e-09
48867.469879518074,9913.63117992744,0.10430937441299316,5.017536280841377e-09
49012.048192771086,9992.97561605552,0.10417695564494826,5.017817697508071e-09
49156.6265060241,10072.320032754924,0.10404550174039799,5.018099735300191e-09
49301.20481927711,10151.664429082528,0.1039151435899068,5.0183824243859505e-09
49445.78313253012,10231.008808776904,0.10378593879619852,5.018665645301283e-09
49590.361445783135,10310.35315532179,0.10365755699291346,5.018949925660703e-09
49734.93975903615,10389.697484003078,0.10352958683625198,5.0192347768995054e-09
49879.51807228915,10469.041791653264,0.10340212049937607,5.0195203002211465e-09
50024.09638554217,10548.386082595445,0.10327501502717441,5.019806357408023e-09
50168.67469879518,10627.73034032171,0.10314804740420071,5.020093475840051e-09
50313.2530120482,10707.074580982433,0.10302109771064323,5.0203811394810894e-09
50457.8313253012,10786.418800021895,0.10289406038432387,5.020669493775724e-09
50602.40963855422,10865.763001887652,0.10276675428260136,5.0209583965192404e-09
50746.98795180723,10945.10716995189,0.10263902175465162,5.021248378934111e-09
50891.566265060246,11024.451321028318,0.10251103030643428,5.021538903942631e-09
51036.14457831325,11103.795450016552,0.10238238815037222,5.02183013423694e-09
51180.72289156626,11183.139561019396,0.10225296428757935,5.022121938667632e-09
51325.301204819276,11262.483637195588,0.10212266311807341,5.022414855293389e-09
51469.87951807229,11341.827694713289,0.1019918533548787,5.022708367772302e-09
51614.4578313253,11421.171731932134,0.10185998735451514,5.023002528165536e-09
51759.03614457831,11500.51574902262,0.10172685685832064,5.0232973309172644e-09
51903.614457831325,11579.85972989379,0.10159250024431564,5.023593290172495e-09
52048.19277108434,11659.203689054932,0.10145735006621019,5.023889942618834e-09
52192.77108433735,11738.547629689707,0.1013208659364205,5.024187186222577e-09
52337.34939759036,11817.89154872329,0.10118283151711163,5.024485119075658e-09
52481.927710843374,11897.2354298413,0.10104319972205876,5.024784262426797e-09
52626.50602409639,11976.57928566433,0.10090248423710346,5.025084213346816e-09
52771.0843373494,12055.923125690351,0.10076034655000825,5.025384668164818e-09
52915.66265060241,12135.266941562058,0.1006162902351097,5.025685893578202e-09
53060.24096385542,12214.610717579586,0.10047038806182931,5.0259883912750365e-09
53204.819277108436,12293.954464129949,0.10032310970057635,5.026291829675207e-09
53349.39759036145,12373.298197480963,0.10017441880658721,5.026595688973292e-09
53493.97590361445,12452.641904244463,0.10002347901476877,5.026900396407618e-09
53638.55421686747,12531.985569025643,0.09987049957307471,5.027206443992435e-09
53783.13253012048,12611.329199526032,0.09971585116227753,5.02751358589501e-09
53927.7108433735,12690.672819311478,0.09955987208236966,5.027821069357503e-09
54072.2891566265,12770.016410270187,0.09940135254433564,5.028129472294788e-09
54216.86746987952,12849.359956976825,0.09924064640667095,5.028439287787249e-09
54361.44578313253,12928.703463892552,0.09907797973009155,5.0287503734536555e-09
54506.02409638555,13008.046962453698,0.09891411614761839,5.029061725348685e-09
54650.60240963855,13087.390430235002,0.098747458673221,5.029374058921426e-09
54795.18072289157,13166.733851397095,0.09857850763838029,5.029687880590208e-09
54939.75903614458,13246.077226504392,0.09840730669203929,5.030003172361818e-09
55084.337349397596,13325.420595457395,0.0982350786040022,5.030318660147275e-09
55228.9156626506,13404.763932069594,0.09805983988582707,5.030635179298548e-09
55373.49397590362,13484.107219637748,0.09788223467714478,5.030953263940814e-09
55518.072289156626,13563.450454073136,0.09770209293487415,5.031273044616964e-09
55662.65060240964,13642.793684340651,0.09752111746369777,5.031592957950167e-09
55807.22891566265,13722.136881216122,0.0973369493314263,5.031913936055749e-09
55951.80722891566,13801.480026601907,0.09715037065045147,5.032236557715728e-09
56096.385542168675,13880.823110898244,0.09696097175013198,5.032561129399474e-09
56240.96385542169,13960.166192727866,0.09677094668021832,5.032885779516998e-09
56385.5421686747,14039.509240752977,0.09657757930091262,5.033211507409897e-09
56530.12048192771,14118.852234856964,0.09638178173891253,5.033538956477638e-09
56674.698795180724,14198.195158967086,0.09618288308185928,5.033868639830022e-09
56819.27710843374,14277.538081940076,0.09598357274091297,5.034198359268363e-09
56963.85542168675,14356.880971474899,0.09578080033039423,5.0345291446150514e-09
57108.43373493976,14436.22380470538,0.09557559871034833,5.034861727255523e-09
57253.01204819277,14515.566558013465,0.09536701753733455,5.035196861108787e-09
57397.590361445786,14594.909311043513,0.09515824069139545,5.0355320037410915e-09
57542.1686746988,14674.252031850021,0.09494590601161032,5.035868173335054e-09
57686.7469879518,14753.594693875722,0.09473115370000586,5.0362062192747095e-09
57831.32530120482,14832.937265872242,0.09451277764874326,5.036547139105996e-09
57975.90361445783,14912.27983753555,0.0942943881857583,5.036888069573946e-09
58120.48192771085,14991.622377966714,0.09407234131323546,5.0372299951946195e-09
58265.06024096385,15070.964855208793,0.09384782746741897,5.037573937848955e-09
58409.63855421687,15150.307241852384,0.09361980295342398,5.037920772561181e-09
58554.21686746988,15229.649624054357,0.09339160633748471,5.0382677490575025e-09
58698.7951807229,15308.991973064502,0.09315977767522769,5.038615783263012e-09
58843.3734939759,15388.334254925472,0.09292546514721309,5.0389659609307405e-09
58987.95180722892,15467.676440643481,0.09268762360250123,5.039319207674014e-09
59132.530120481926,15547.018621575839,0.09244960640637521,5.039672607184913e-09
59277.108433734946,15626.360767264607,0.09220793933783249,5.040027129827098e-09
59421.68674698795,15705.702841663911,0.09196377727932258,5.040383928131989e-09
59566.26506024097,15785.04481402369,0.09171607245191819,5.040743983771025e-09
59710.843373493975,15864.386781304318,0.09146819128974208,5.041104201547953e-09
59855.42168674699,15943.728711190482,0.09121664794366886,5.041465611041103e-09
60000.0,16023.070565446173,0.09096260236494437,5.041829434789934e-09
60144.57831325301,16102.4123114812,0.09070500514480907,5.042196713247786e-09
60289.156626506025,16181.754052129425,0.09044723114906919,5.042564163667553e-09
60433.73493975904,16261.095753127654,0.09018578706884477,5.042932877716891e-09
60578.31325301205,16340.437373943436,0.08992183612196161,5.043304151353096e-09
60722.89156626506,16419.77888005475,0.08965432782070663,5.043679086711373e-09
60867.469879518074,16499.120380456538,0.08938664245997142,5.044054204335339e-09
61012.048192771086,16578.46183884225,0.0891152818328786,5.044430661029465e-09
61156.6265060241,16657.80321226955,0.08884141121203758,5.04480982979198e-09
61301.20481927711,16737.14446418729,0.08856397919079825,5.045192877542454e-09
61445.78313253012,16816.485710056793,0.08828636990890783,5.045576118372749e-09
61590.361445783135,16895.826911426077,0.08800508142501617,5.045960777473199e-09
61734.93975903615,16975.16802282234,0.08772128036557214,5.046348308752948e-09
61879.51807228915,17054.509005560674,0.08743391421949817,5.04673994724837e-09
62024.09638554217,17133.849981894968,0.08714637062927898,5.0471317901834054e-09
62168.67469879518,17213.190911118454,0.08685514385328555,5.047525134614327e-09
62313.2530120482,17292.53174509767,0.08656140161652277,5.047921519512768e-09
62457.8313253012,17371.872442902113,0.08626408980798529,5.048322251623314e-09
62602.40963855422,17451.21313392837,0.08596660033183849,5.048723200119106e-09
62746.98795180723,17530.553775097287,0.0856654224850371,5.0491257376642735e-09
62891.566265060246,17609.894315475245,0.08536172522893068,5.049531492762693e-09
63036.14457831325,17689.234711764122,0.08505445207372744,5.0499418477487835e-09
63180.72289156627,17768.575100880887,0.08474700093557405,5.05035243169692e-09
63325.301204819276,17847.91543724741,0.08443585399632032,5.050764696915686e-09
63469.879518072295,17927.255666978137,0.08412218194311935,5.0511803662683245e-09
63614.4578313253,18006.59574427547,0.08380492486371316,5.051600901885053e-09
63759.03614457831,18085.93581398535,0.08348748934649058,5.052021679722669e-09
63903.614457831325,18165.275827893893,0.08316634738637667,5.052444236101005e-09
64048.19277108434,18244.615729000674,0.08284267220608396,5.052870393469784e-09
64192.77108433735,18323.955468865308,0.08251539917334329,5.053301698323069e-09
64337.34939759036,18403.295200704026,0.0821879470636406,5.053733259395037e-09
64481.927710843374,18482.634873518204,0.08185677374319146,5.0541667017527224e-09
64626.50602409639,18561.974427014855,0.08152305607811032,5.054603953106434e-09
64771.0843373494,18641.31380995536,0.08118572316839727,5.055046649286338e-09
64915.66265060241,18720.653184406343,0.08084821031515826,5.055489616485265e-09
65060.24096385542,18799.992496421906,0.08050695646740201,5.055934573665809e-09
65204.819277108436,18879.331682224478,0.08016314352688142,5.056383559972309e-09
65349.39759036145,18958.670772874935,0.07981681611500137,5.056835583124988e-09
65493.97590361446,19038.009775873837,0.07946806604788097,5.057290403492332e-09
65638.55421686747,19117.34870622313,0.07911666128679899,5.057747541372012e-09
65783.13253012049,19196.687503051904,0.07876268444019657,5.0582089417221945e-09
65927.7108433735,19276.02619921146,0.0784061735764481,5.058673554962372e-09
66072.2891566265,19355.364802634733,0.07804721951880592,5.059141127713809e-09
66216.86746987952,19434.703329189062,0.07768558767668765,5.059611152555934e-09
66361.44578313253,19514.041714461262,0.07732135998678903,5.060085687648044e-09
66506.02409638555,19593.379993204337,0.07695457380195546,5.060563622665401e-09
66650.60240963855,19672.718173802852,0.07658531896046807,5.061044689698418e-09
66795.18072289157,19752.05627304683,0.07621335771313849,5.061528351921216e-09
66939.75903614458,19831.39422275076,0.07583877132095485,5.062016787977447e-09
67084.3373493976,19910.73205968674,0.07546159634763368,5.062508823036576e-09
67228.9156626506,19990.069792721726,0.07508192165980206,5.063004173806022e-09
67373.49397590362,20069.40743962207,0.07469950567002184,5.063502272209992e-09
67518.07228915663,20148.74492818158,0.07431442896472489,5.0640054253748555e-09
67662.65060240965,20228.082297320085,0.07392672724073081,5.064512389846054e-09
67807.22891566265,20307.419556414898,0.07353648840806382,5.065022866019566e-09
67951.80722891566,20386.756724272203,0.07314346627724348,5.065536252548215e-09
68096.38554216867,20466.09372438823,0.07274774076268445,5.066054993847381e-09
68240.9638554217,20545.43059797458,0.0723493466081264,5.0665777733189785e-09
68385.5421686747,20624.767354949236,0.0719483707798605,5.0671042740343706e-09
68530.1204819277,20704.10401522875,0.07154456162441725,5.0676338591542525e-09
68674.69879518072,20783.440497709,0.07113799838412892,5.06816912010555e-09
68819.27710843374,20862.776846044188,0.07072871475035503,5.068708662174654e-09
68963.85542168675,20942.113070730975,0.07031679675208359,5.069252150000011e-09
69108.43373493975,21021.449192871478,0.0699019862942923,5.0697989088044745e-09
69253.01204819277,21100.78512642277,0.06948436194019267,5.0703516877927015e-09
69397.5903614458,21180.120917657277,0.06906395621075248,5.0709090086509166e-09
69542.1686746988,21259.456577684745,0.06864085419285214,5.071470516370166e-09
69686.7469879518,21338.79212887949,0.06821479023495043,5.072035495534399e-09
69831.32530120482,21418.1274798855,0.06778584220199067,5.07260686508655e-09
69975.90361445784,21497.462679780117,0.06735404130129002,5.073183057045119e-09
70120.48192771085,21576.797740332506,0.06691947165570503,5.073763695419876e-09
70265.06024096385,21656.132685278746,0.0664818587777324,5.074348021163934e-09
70409.63855421687,21735.46741753394,0.0660412797965888,5.074939136293026e-09
70554.21686746989,21814.8019891941,0.06559776442922413,5.075535376424457e-09
70698.7951807229,21894.136412728563,0.06515139578833778,5.076136343118208e-09
70843.3734939759,21973.47071334294,0.06470188907252546,5.076741230371734e-09
70987.9518072289,22052.804787754536,0.06424932061175953,5.0773533381975114e-09
71132.53012048193,22132.138691311284,0.06379371841225116,5.077970898313453e-09
71277.10843373495,22211.47243723571,0.06333516449690942,5.0785934882093665e-09
71421.68674698795,22290.806052316806,0.06287336203136411,5.079220251219048e-09
71566.26506024096,22370.13942655096,0.062408386446698313,5.079854702125534e-09
71710.84337349398,22449.47261879952,0.06194026376118767,5.080494960366391e-09
71855.421686747,22528.805643094696,0.06146907478286601,5.0811405775684966e-09
72000.0,22608.138560716186,0.060994527578891074,5.081789595087178e-09
