,,Global Time,Time,Cell1 Cathode vConcentration,Cell1 Anode vConcentration,Cell1 Anode vSEI Length,Cell1 Voltage,Current
C2,29,9278.057181661618,2109.0909090909095,40307.70997173849,6834.594995003201,5.060334849176551e-09,3.9959752702902946,13.6319183090575
C2,30,9350.78445438889,2181.818181818182,40098.86242758186,7061.166364158272,5.065312805557679e-09,3.999211610239857,13.6319183090575
C2,31,9423.511727116162,2254.545454545455,39890.01488342525,7287.734865602935,5.07038443127007e-09,4.002349017556772,13.6319183090575
C2,32,9496.238999843436,2327.2727272727275,39681.16733926861,7514.30084781242,5.075538379740248e-09,4.005407844591119,13.6319183090575
C2,33,9568.966272570708,2400.0,39472.319795112126,7740.864619805934,5.0807645681176645e-09,4.008406300449358,13.6319183090575
C2,34,9641.693545297981,2472.727272727273,39263.47225095565,7967.426655487032,5.0860476358593204e-09,4.011360659723986,13.6319183090575
C2,35,9714.420818025254,2545.4545454545455,39054.6247067991,8193.98696940382,5.091386959026316e-09,4.014285452550364,13.6319183090575
C2,36,9787.148090752526,2618.1818181818185,38845.77716264255,8420.545763126123,5.096775898274662e-09,4.017193639778086,13.6319183090575
C2,37,9859.875363479798,2690.909090909091,38636.929618485905,8647.10320670189,5.1022088545157845e-09,4.020096742648026,13.6319183090575
C2,38,9932.602636207072,2763.636363636364,38428.082074329395,8873.659441876622,5.10768114410163e-09,4.023005109984927,13.6319183090575
C2,39,10005.329908934344,2836.3636363636365,38219.234530172864,9100.214582951243,5.1131889741459495e-09,4.025927847153558,13.6319183090575
C2,40,10078.057181661618,2909.0909090909095,38010.38698601618,9326.76871985902,5.11872934308593e-09,4.028873082175389,13.6319183090575
C2,41,10150.78445438889,2981.818181818182,37801.53944185963,9553.32179571701,5.124303956802082e-09,4.031847955607506,13.6319183090575
C2,42,10223.511727116162,3054.545454545455,37592.691897703095,9779.87398998945,5.129906967370911e-09,4.0348590433383915,13.6319183090575
C2,43,10296.238999843436,3127.2727272727275,37383.84435354636,10006.425330664126,5.135537392422868e-09,4.037911919164181,13.6319183090575
C2,44,10368.966272570708,3200.0000000000005,37174.99680938984,10232.975829816969,5.141194762378662e-09,4.0410116013194814,13.6319183090575
C2,45,10441.693545297981,3272.727272727273,36966.1492652335,10459.525485436363,5.146879066546592e-09,4.044162530980354,13.6319183090575
C2,46,10514.420818025254,3345.454545454546,36757.301721076845,10686.074282911834,5.152590704727417e-09,4.047368635799234,13.6319183090575
C2,47,10587.148090752526,3418.1818181818185,36548.45417692031,10912.622196356966,5.158330444091247e-09,4.050633387205504,13.6319183090575
C2,48,10659.875363479798,3490.909090909091,36339.606632763716,11139.169306918187,5.164095641019702e-09,4.053959891620454,13.6319183090575
C2,49,10732.602636207072,3563.636363636364,36130.75908860729,11365.715335148965,5.169895167606579e-09,4.057350739513638,13.6319183090575
C2,50,10805.329908934344,3636.3636363636365,35921.91154445068,11592.260472700767,5.175722869057792e-09,4.060808565702691,13.6319183090575
C2,51,10878.057181661618,3709.0909090909095,35713.06400029408,11818.804537629847,5.181584509638087e-09,4.064335251028142,13.6319183090575
C2,52,10950.78445438889,3781.818181818182,35504.216456137576,12045.347321964005,5.187486698646077e-09,4.067932517058099,13.6319183090575
C2,53,11023.511727116162,3854.545454545455,35295.368911980986,12271.888886333485,5.193427473725333e-09,4.071602421972901,13.6319183090575
C2,54,11096.238999843436,3927.2727272727275,35086.52136782441,12498.429311427111,5.199404226988937e-09,4.075346660566305,13.6319183090575
C2,55,11168.966272570708,4000.0000000000005,34877.6738236678,12724.96836289725,5.205424410120937e-09,4.079165851142229,13.6319183090575
C2,56,11241.693545297981,4072.727272727273,34668.82627951099,12951.505952295902,5.211490827572892e-09,4.083061495583796,13.6319183090575
C2,57,11314.420818025254,4145.454545454546,34459.97873535461,13178.04198635575,5.217606434436953e-09,4.087034669764409,13.6319183090575
C2,58,11387.148090752526,4218.181818181819,34251.131191198016,13404.576367354808,5.2237743294328516e-09,4.091086359508325,13.6319183090575
C2,59,11459.875363479798,4290.909090909091,34042.283647041375,13631.108993262258,5.229997749702194e-09,4.095217479886231,13.6319183090575
C2,60,11532.602636207072,4363.636363636364,33833.43610288477,13857.639757842295,5.236280067242667e-09,4.099428893432364,13.6319183090575
C2,61,11542.187106008645,4373.2208334379375,33805.91282440839,13887.493293160522,5.237112808542394e-09,4.099989999999999,13.6319183090575
C2,0,11542.187106008645,0.0,33805.91282440839,13887.493293160522,5.237112808542394e-09,4.101,13.78813537922094
C2,1,11614.914378735917,72.72727272727273,33534.95915683655,14145.57847638954,5.2433404731642934e-09,4.100999999999999,13.025187621718677
C2,2,11687.641651463191,145.45454545454547,33341.36206866272,14356.04070187713,5.2493721160106034e-09,4.101,12.496439072019486
C2,3,11760.368924190463,218.1818181818182,33156.57841966185,14557.858273271977,5.255227394486294e-09,4.101,12.001495533799048
C2,4,11833.096196917735,290.90909090909093,32979.02447920542,14751.761557125632,5.260921121167155e-09,4.101,11.535229573303615
C2,5,11905.823469645009,363.6363636363637,32808.27963997384,14938.201988369152,5.2664624679266136e-09,4.101,11.095529609313608
C2,6,11978.550742372281,436.3636363636364,32643.962808763015,15117.59818248949,5.271859889962734e-09,4.101,10.680472112639457
C2,7,12051.278015099555,509.0909090909091,32485.714653488012,15290.345099879569,5.277121331160336e-09,4.100999999999999,10.288272770304543
C2,8,12124.005287826827,581.8181818181819,32332.89666857987,15457.142506637518,5.28226093901086e-09,4.100999999999999,9.916556462363824
C2,9,12196.7325605541,654.5454545454546,32185.595221139523,15617.897694087664,5.287276681114425e-09,4.101,9.564791989064974
C2,10,12269.459833281373,727.2727272727274,32043.44666462496,15773.010023911873,5.292176556878166e-09,4.101000000000001,9.231405499066833
C2,11,12342.187106008645,800.0000000000001,31906.105130930016,15922.858887516812,5.296968165188516e-09,4.101,8.914941873766416
C2,12,12414.914378735917,872.7272727272727,31773.40550159501,16067.626171663955,5.30165506597053e-09,4.101,8.61442532471318
C2,13,12487.641651463191,945.4545454545455,31645.117362902896,16207.56497180376,5.3062422820347596e-09,4.101,8.328779108093686
C2,14,12560.368924190463,1018.1818181818182,31521.025507212602,16342.911612314043,5.310734501036751e-09,4.101000000000001,8.057010539554502
C2,15,12633.096196917737,1090.909090909091,31400.929229951827,16473.88645723361,5.315136093584496e-09,4.101,7.7982080080840435
C2,16,12705.823469645009,1163.6363636363637,31284.64076948983,16600.695624939595,5.319451148738918e-09,4.101,7.551528992127202
C2,17,12778.550742372281,1236.3636363636365,31171.984424524468,16723.531961619523,5.32368349435304e-09,4.101000000000001,7.316196887061865
C2,18,12851.278015099555,1309.0909090909092,31062.795624810653,16842.57606558243,5.327836718140797e-09,4.101000000000001,7.091494843697833
C2,19,12924.005287826827,1381.818181818182,30956.920080480566,16957.997224776598,5.33191418676109e-09,4.101000000000001,6.876760681998818
C2,20,12996.7325605541,1454.5454545454547,30854.21301186492,17069.954265659915,5.335919062950326e-09,4.101,6.671382268201775
C2,21,13069.459833281373,1527.2727272727275,30754.53899073395,17178.595731966157,5.339854309142392e-09,4.101000000000001,6.474794370534146
C2,22,13142.187106008645,1600.0000000000002,30657.76996477268,17284.06205412694,5.343722730676414e-09,4.101,6.286472176622304
C2,23,13214.914378735917,1672.727272727273,30563.785592265413,17386.485182658005,5.347526968338623e-09,4.100999999999999,6.105929667333996
C2,24,13287.641651463191,1745.4545454545455,30472.47252118326,17485.989384118086,5.3512695140866345e-09,4.101,5.932716074527506
C2,25,13360.368924190463,1818.1818181818182,30383.723886064057,17582.69179477575,5.35495272186405e-09,4.100999999999999,5.766412972903769
C2,26,13433.096196917737,1890.909090909091,30297.438846912457,17676.702928502902,5.358578817484049e-09,4.101000000000001,5.606631633098331
C2,27,13505.823469645009,1963.6363636363637,30213.522165533792,17768.127143351416,5.362149907673362e-09,4.100999999999999,5.453010610557984
C2,28,13578.550742372281,2036.3636363636365,30131.88381603281,17857.06307044918,5.365667988357961e-09,4.101000000000001,5.305213548555831
C2,29,13651.278015099555,2109.0909090909095,30052.43862644581,17943.60400855936,5.369134952263074e-09,4.101,5.1629271754753825
C2,30,13724.005287826827,2181.818181818182,29975.105948768116,18027.838287327453,5.372552595892394e-09,4.101,5.0258594782996235
C2,31,13796.732560554101,2254.545454545455,29899.809354889556,18109.849601960075,5.375922625944543e-09,4.101000000000001,4.893738035895504
C2,32,13869.459833281373,2327.2727272727275,29826.476356182455,18189.71732182571,5.3792466652187714e-09,4.100999999999999,4.766308497203199
C2,33,13942.187106008645,2400.0,29755.038144697806,18267.516775233144,5.382526258056496e-09,4.101000000000001,4.643333190851595
C2,34,14014.914378735917,2472.727272727273,29685.429354114724,18343.319512437938,5.3857628753605245e-09,4.101,4.524589853998647
C2,35,14087.641651463191,2545.4545454545455,29617.58783875906,18417.193548731655,5.38895791922958e-09,4.101,4.4098704693531845
C2,36,14160.368924190463,2618.1818181818185,29551.454469166227,18489.20358930182,5.392112727241983e-09,4.101,4.298980200413477
C2,37,14233.096196917737,2690.909090909091,29486.97294279565,18559.411237393888,5.39522857641896e-09,4.101,4.191736415891643
C2,38,14305.823469645009,2763.636363636364,29424.089608641745,18627.8751871661,5.398306686895099e-09,4.101,4.087967795187459
C2,39,14378.550742372281,2836.3636363636365,29362.753304591315,18694.65140250061,5.401348225320806e-09,4.100999999999999,3.987513507541048
C2,40,14451.278015099555,2909.0909090909095,29302.915206487767,18759.79328292363,5.404354308019207e-09,4.101,3.890222458215794
C2,41,14524.005287826827,2981.818181818182,29244.52868795141,18823.351817677805,5.407326003917844e-09,4.101,3.7959525956905686
C2,42,14596.732560554101,3054.545454545455,29187.549190093323,18885.375728903244,5.410264337273596e-09,4.101,3.704570274431095
C2,43,14669.459833281373,3127.2727272727275,29131.93410033303,18945.911604793127,5.413170290207559e-09,4.100999999999999,3.615949668309498
C2,44,14742.187106008645,3200.0000000000005,29077.642639606114,19005.0040235179,5.416044805065069e-09,4.101,3.5299722302345855
C2,45,14814.914378735917,3272.727272727273,29024.6357572995,19062.695668638982,5.4188887866147045e-09,4.100999999999999,3.4465261939499396
C2,46,14887.641651463191,3345.454545454546,28972.87603332327,19119.02743667492,5.421703104098848e-09,4.101,3.3655061143615854
C2,47,14960.368924190463,3418.1818181818185,28922.32758676577,19174.038537418837,5.424488593147277e-09,4.101,3.286812443077762
C2,48,15033.096196917737,3490.909090909091,28872.955990634495,19227.766587564318,5.427246057564276e-09,4.101,3.210351136168309
C2,49,15105.823469645009,3563.636363636364,28824.728192223887,19280.24769813906,5.429976270998812e-09,4.100999999999999,3.1360332914198676
C2,50,15178.550742372281,3636.3636363636365,28777.612438689313,19331.51655621394,5.4326799785065475e-09,4.101,3.0637748126135023
C2,51,15251.278015099555,3709.0909090909095,28731.57820744418,19381.606501308932,5.435357898011682e-09,4.101,2.9934960985865118
C2,52,15324.005287826827,3781.818181818182,28686.59614102513,19430.549596883568,5.438010721675987e-09,4.100999999999999,2.9251217550311885
C2,53,15396.732560554101,3854.545454545455,28642.63798610224,19478.376697273034,5.440639117181755e-09,4.101000000000001,2.8585803271801553
C2,54,15469.459833281373,3927.2727272727275,28599.676536335566,19525.117510394324,5.443243728934863e-09,4.101,2.793804051681854
C2,55,15542.187106008645,4000.0000000000005,28557.685578804845,19570.80065652721,5.4458251791936234e-09,4.101000000000002,2.730728626134323
C2,56,15614.914378735917,4072.727272727273,28516.639843758,19615.453723444363,5.448384069128679e-09,4.101,2.669292994865051
C2,57,15687.641651463191,4145.454545454546,28476.514957449275,19659.103318150377,5.450920979818736e-09,4.101,2.6094391496872777
C2,58,15760.368924190465,4218.181818181819,28437.28739785,19701.775115462402,5.453436473186601e-09,4.101,2.5511119444531745
C2,59,15833.096196917737,4290.909090909091,28398.934453036425,19743.49390365024,5.455931092879615e-09,4.101,2.4942589223438087
C2,60,15905.823469645009,4363.636363636364,28361.434182069548,19784.283627339075,5.458405365098268e-09,4.100999999999999,2.438830154913177
C2,61,15978.550742372281,4436.363636363637,28324.765378201653,19824.167427856548,5.460859799376493e-09,4.101,2.3847780919997197
C2,62,16051.278015099555,4509.09090909091,28288.907534252026,19863.167681198614,5.463294889316893e-09,4.101,2.332057421682171
C2,63,16124.005287826827,4581.818181818182,28253.840810006957,19901.306033770914,5.465711113283864e-09,4.101,2.2806249395311173
C2,64,16196.732560554101,4654.545454545455,28219.546001512466,19938.603436053843,5.46810893505743e-09,4.100999999999999,2.230439426470818
C2,65,16269.459833281373,4727.272727272728,28186.00451213364,19975.08017432621,5.4704888044503366e-09,4.101,2.1814615346184474
C2,66,16342.187106008645,4800.0,28153.198325268295,20010.755900574677,5.4728511578907994e-09,4.101,2.133653680521756
C2,67,16414.914378735917,4872.727272727273,28121.109978607026,20045.649660703933,5.475196418973128e-09,4.101,2.0869799452648095
C2,68,16487.641651463193,4945.454545454546,28089.722539840834,20079.779921159865,5.477524998978272e-09,4.100999999999999,2.041405980947958
C2,69,16560.368924190465,5018.181818181819,28059.019583725534,20113.164594063248,5.479837297366226e-09,4.101,1.9968989230969596
C2,70,16633.096196917737,5090.909090909091,28028.985170415825,20145.821060949133,5.482133702242049e-09,4.100999999999999,1.953427308579537
C2,71,16705.82346964501,5163.636363636364,27999.603824991136,20177.766195199456,5.484414590797175e-09,4.101,1.9109609986523952
C2,72,16778.55074237228,5236.363636363637,27970.860518098718,20209.016383250208,5.486680329727541e-09,4.101000000000001,1.8694711067828045
C2,73,16851.278015099553,5309.09090909091,27942.740647644783,20239.587544648217,5.488931275629991e-09,4.100999999999999,1.828929930918808
C2,74,16924.005287826825,5381.818181818182,27915.23002146949,20269.495151028466,5.491167775378275e-09,4.100999999999999,1.7893108899080143
C2,75,16996.7325605541,5454.545454545455,27888.314840945757,20298.754244077973,5.49339016647991e-09,4.101,1.750588463785363
C2,76,17069.459833281373,5527.272727272728,27861.981685447437,20327.37945254736,5.4955987774150505e-09,4.101000000000001,1.712738137674143
C2,77,17142.187106008645,5600.000000000001,27836.217497631354,20355.385008368718,5.497793927958479e-09,4.101,1.675736349059838
C2,78,17214.914378735917,5672.727272727273,27811.009569487887,20382.7847619302,5.4999759294857225e-09,4.101,1.6395604382169409
C2,79,17287.641651463193,5745.454545454546,27786.34552911258,20409.592196561396,5.502145085264233e-09,4.100999999999999,1.6041886015835882
C2,80,17360.368924190465,5818.181818181819,27762.21332815577,20435.82044227398,5.504301690730548e-09,4.101,1.5695998478944106
C2,81,17433.096196917737,5890.909090909091,27738.60122991163,20461.48228880169,5.5064460337542254e-09,4.101,1.5357739568931343
C2,82,17505.82346964501,5963.636363636364,27715.497798008186,20486.59019798142,5.508578394889367e-09,4.101000000000001,1.5026914404655258
C2,83,17578.55074237228,6036.363636363637,27692.891885663514,20511.15631551345,5.510699047614418e-09,4.100999999999999,1.470333506032385
C2,84,17651.278015099553,6109.09090909091,27670.772625475372,20535.19248213736,5.512808258560958e-09,4.101,1.438682022069937
C2,85,17724.005287826825,6181.818181818182,27649.129419713277,20558.710244255726,5.514906287732095e-09,4.101,1.4077194856180955
C2,86,17796.7325605541,6254.545454545455,27627.951931084433,20581.720864040533,5.516993388711064e-09,4.100999999999999,1.3774289916573954
C2,87,17869.459833281373,6327.272727272728,27607.230073945786,20604.235329048242,5.519069808860596e-09,4.101,1.3477942042373925
C2,88,17942.187106008645,6400.000000000001,27586.954005937554,20626.26436137515,5.5211357895135755e-09,4.101,1.3187993292528255
C2,89,17990.293285016185,6448.106179007539,27573.81424536306,20640.539447244173,5.5224959882610885e-09,4.101,1.3000100000000003
