Time,Concentration,Voltage,JTerm
0.0,25777.5,4.204434090483501,-0.03259528263324299
158.7174348697395,25870.495664752947,4.200239419961598,-0.03259528263324299
317.434869739479,25951.09186695644,4.196739632634045,-0.03259528263324299
476.1523046092185,26031.682426631953,4.193330989566845,-0.03259528263324299
634.869739478958,26112.272678857244,4.189963159138191,-0.03259528263324299
793.5871743486974,26192.862852096132,4.18668442734696,-0.03259528263324299
952.304609218437,26273.453021020603,4.183466935674913,-0.03259528263324299
1111.0220440881765,26354.04318711782,4.180290139135096,-0.03259528263324299
1269.739478957916,26434.63335288042,4.177187225574965,-0.03259528263324299
1428.4569138276554,26515.22351838526,4.174141224607777,-0.03259528263324299
1587.1743486973949,26595.813683632347,4.171152136233533,-0.03259528263324299
1745.8917835671343,26676.4038491789,4.168205455621189,-0.03259528263324299
1904.609218436874,26756.994014887026,4.165304772360407,-0.03259528263324299
2063.3266533066135,26837.58418067159,4.162452302356391,-0.03259528263324299
2222.044088176353,26918.17434629948,4.159642876913171,-0.03259528263324299
2380.7615230460924,26998.764511722875,4.156875435823384,-0.03259528263324299
2539.478957915832,27079.354677035088,4.154152047964321,-0.03259528263324299
2698.1963927855713,27159.944842365137,4.151464808119823,-0.03259528263324299
2856.913827655311,27240.535007842816,4.148805763904598,-0.03259528263324299
3015.6312625250503,27321.125173360957,4.146181481533527,-0.03259528263324299
3174.3486973947897,27401.71533891956,4.143591961006612,-0.03259528263324299
3333.066132264529,27482.305504518623,4.141037202323852,-0.03259528263324299
3491.7835671342687,27562.89567015814,4.138517205485247,-0.03259528263324299
3650.501002004008,27643.485835823452,4.13602985510838,-0.03259528263324299
3809.218436873748,27724.07600137519,4.133555063969702,-0.03259528263324299
3967.9358717434875,27804.666166922805,4.131108608298996,-0.03259528263324299
4126.653306613227,27885.256332466306,4.128690488096265,-0.03259528263324299
4285.370741482966,27965.84649800568,4.12630070336151,-0.03259528263324299
4444.088176352706,28046.43666354093,4.1239392540947275,-0.03259528263324299
4602.805611222445,28127.026829078124,4.121596067273207,-0.03259528263324299
4761.523046092185,28207.616994617005,4.1192715565358,-0.03259528263324299
4920.240480961924,28288.20716015483,4.116970289161597,-0.03259528263324299
5078.957915831664,28368.797325691594,4.114692265150599,-0.03259528263324299
5237.675350701404,28449.3874912273,4.112437484502804,-0.03259528263324299
5396.392785571143,28529.9776567629,4.110203439869812,-0.03259528263324299
5555.110220440883,28610.567822302415,4.10797956446009,-0.03259528263324299
5713.827655310622,28691.157987842602,4.105774378651924,-0.03259528263324299
5872.5450901803615,28771.74815338346,4.103587882445315,-0.03259528263324299
6031.2625250501005,28852.338318924998,4.101420075840264,-0.03259528263324299
6189.97995991984,28932.928484467204,4.09927095883677,-0.03259528263324299
6348.697394789579,29013.518650008624,4.097134746200118,-0.03259528263324299
6507.414829659319,29094.108815549655,4.095013013509188,-0.03259528263324299
6666.132264529058,29174.698981090725,4.092907451704824,-0.03259528263324299
6824.849699398798,29255.289146631836,4.090818060787026,-0.03259528263324299
6983.567134268537,29335.879312172983,4.088744840755793,-0.03259528263324299
7142.284569138277,29416.469477714047,4.086686632664205,-0.03259528263324299
7301.002004008016,29497.05964325469,4.0846402859634505,-0.03259528263324299
7459.719438877756,29577.64980879511,4.082607578758876,-0.03259528263324299
7618.436873747496,29658.239974335258,4.08058813555895,-0.03259528263324299
7777.154308617235,29738.8301398751,4.078581580872134,-0.03259528263324299
7935.871743486975,29819.42030541459,4.076587539206895,-0.03259528263324299
8094.589178356714,29900.010470954338,4.074606925067449,-0.03259528263324299
8253.306613226454,29980.60063649414,4.07263905927232,-0.03259528263324299
8412.024048096193,30061.190802033925,4.070683495368273,-0.03259528263324299
8570.741482965932,30141.780967573726,4.068739983457878,-0.03259528263324299
8729.458917835673,30222.371133113553,4.066808273643705,-0.03259528263324299
8888.176352705412,30302.961298653427,4.064888116028324,-0.03259528263324299
9046.89378757515,30383.55146419338,4.062979260714304,-0.03259528263324299
9205.61122244489,30464.141629733436,4.061081457804219,-0.03259528263324299
9364.32865731463,30544.73179527361,4.0591944574006344,-0.03259528263324299
9523.04609218437,30625.32196081392,4.057318009606125,-0.03259528263324299
9681.763527054109,30705.912126354397,4.055451864523258,-0.03259528263324299
9840.480961923848,30786.502291894285,4.05359754665582,-0.03259528263324299
9999.198396793588,30867.09245743409,4.051753712502493,-0.03259528263324299
10157.915831663327,30947.682622973854,4.049920049219444,-0.03259528263324299
10316.633266533066,31028.27278851358,4.0480963629914415,-0.03259528263324299
10475.350701402807,31108.862954053264,4.046282460003254,-0.03259528263324299
10634.068136272546,31189.45311959291,4.044478146439647,-0.03259528263324299
10792.785571142285,31270.043285132502,4.0426832284853935,-0.03259528263324299
10951.503006012024,31350.63345067205,4.040897512325258,-0.03259528263324299
11110.220440881765,31431.223616211544,4.039120804144011,-0.03259528263324299
11268.937875751504,31511.81378175099,4.037352910126422,-0.03259528263324299
11427.655310621243,31592.40394729039,4.035593681638718,-0.03259528263324299
11586.372745490982,31672.994112830478,4.033845297689732,-0.03259528263324299
11745.090180360723,31753.584278370698,4.032105792001233,-0.03259528263324299
11903.807615230462,31834.17444391107,4.0303750248786425,-0.03259528263324299
12062.525050100201,31914.76460945161,4.02865285662738,-0.03259528263324299
12221.24248496994,31995.35477499233,4.026939147552865,-0.03259528263324299
12379.95991983968,32075.944940533245,4.025233757960517,-0.03259528263324299
12538.67735470942,32156.535106074374,4.023536548155756,-0.03259528263324299
12697.394789579159,32237.12527161572,4.021847378444002,-0.03259528263324299
12856.1122244489,32317.715437157312,4.020166109130675,-0.03259528263324299
13014.829659318639,32398.305602699154,4.018492600521195,-0.03259528263324299
13173.547094188378,32478.89576824109,4.016827034895935,-0.03259528263324299
13332.264529058117,32559.4859337818,4.015171890869646,-0.03259528263324299
13490.981963927858,32640.076099322367,4.013524930329604,-0.03259528263324299
13649.699398797597,32720.666264862775,4.011886083614226,-0.03259528263324299
13808.416833667336,32801.256430403,4.010255281061931,-0.03259528263324299
13967.134268537075,32881.846595943025,4.008632453011133,-0.03259528263324299
14125.851703406815,32962.43676148283,4.007017529800251,-0.03259528263324299
14284.569138276554,33043.02692702238,4.0054104417677,-0.03259528263324299
14443.286573146293,33123.61709256166,4.003811119251897,-0.03259528263324299
14602.004008016032,33204.20725810065,4.00221949259126,-0.03259528263324299
14760.721442885773,33284.797423639335,4.000635492124207,-0.03259528263324299
14919.438877755512,33365.38758917805,3.9990591171651526,-0.03259528263324299
15078.156312625251,33445.97775471816,3.997490548870942,-0.03259528263324299
15236.873747494992,33526.567920258436,3.99592949660411,-0.03259528263324299
15395.591182364731,33607.1580857989,3.9943758988603597,-0.03259528263324299
15554.30861723447,33687.748251339566,3.992829694135395,-0.03259528263324299
15713.02605210421,33768.33841688047,3.991290820924919,-0.03259528263324299
15871.74348697395,33848.92858242163,3.989759217724636,-0.03259528263324299
16030.460921843689,33929.51874796306,3.988234823030248,-0.03259528263324299
16189.178356713428,34010.10891350479,3.986717575337459,-0.03259528263324299
16347.895791583167,34090.69907904683,3.9852074131419712,-0.03259528263324299
16506.613226452908,34171.289244589236,3.98370427493949,-0.03259528263324299
16665.330661322645,34251.879410131514,3.9822085445788127,-0.03259528263324299
16824.048096192386,34332.46957567282,3.9807210190947386,-0.03259528263324299
16982.765531062127,34413.05974121406,3.979240771152871,-0.03259528263324299
17141.482965931864,34493.64990675523,3.9777677751341822,-0.03259528263324299
17300.200400801605,34574.24007229633,3.976302005419645,-0.03259528263324299
17458.917835671346,34654.83023783732,3.9748434363902305,-0.03259528263324299
17617.635270541083,34735.4204033782,3.973392042426911,-0.03259528263324299
17776.352705410824,34816.010568918944,3.971947797910658,-0.03259528263324299
17935.070140280564,34896.60073445955,3.9705106772224448,-0.03259528263324299
18093.7875751503,34977.19089999999,3.9690806547432413,-0.03259528263324299
18252.505010020042,35057.781065540265,3.967657704854022,-0.03259528263324299
18411.22244488978,35138.37123108034,3.966241801935757,-0.03259528263324299
18569.93987975952,35218.96139662021,3.9648329203694184,-0.03259528263324299
18728.65731462926,35299.55156215986,3.96343103453598,-0.03259528263324299
18887.374749499,35380.14172769928,3.9620361188164117,-0.03259528263324299
19046.09218436874,35460.73189323844,3.960648147591687,-0.03259528263324299
19204.80961923848,35541.322058777325,3.9592670952427764,-0.03259528263324299
19363.527054108217,35621.91222431594,3.9578929361506536,-0.03259528263324299
19522.244488977958,35702.50238985425,3.9565256446962884,-0.03259528263324299
19680.961923847695,35783.09255539225,3.9551651952606557,-0.03259528263324299
19839.679358717436,35863.68272092992,3.9538115622247254,-0.03259528263324299
19998.396793587177,35944.272886467246,3.95246471996947,-0.03259528263324299
20157.114228456914,36024.863052005516,3.951124147157719,-0.03259528263324299
20315.831663326655,36105.45321754508,3.9497896756449853,-0.03259528263324299
20474.549098196396,36186.04338308468,3.9484617557916737,-0.03259528263324299
20633.266533066133,36266.63354862433,3.9471403537272653,-0.03259528263324299
20791.983967935874,36347.22371416402,3.9458254355812423,-0.03259528263324299
20950.701402805615,36427.81387970377,3.9445169674830862,-0.03259528263324299
21109.418837675352,36508.40404524359,3.9432149155622787,-0.03259528263324299
21268.136272545093,36588.99421078345,3.9419192459483003,-0.03259528263324299
21426.85370741483,36669.5843763234,3.9406299247706333,-0.03259528263324299
21585.57114228457,36750.17454186343,3.9393469181587597,-0.03259528263324299
21744.28857715431,36830.76470740355,3.9380701922421597,-0.03259528263324299
21903.00601202405,36911.354872943746,3.936799713150316,-0.03259528263324299
22061.72344689379,36991.94503848405,3.935535447012709,-0.03259528263324299
22220.44088176353,37072.53520402446,3.9342773599588217,-0.03259528263324299
22379.158316633268,37153.12536956498,3.933025418118134,-0.03259528263324299
22537.87575150301,37233.71553510563,3.9317795876201282,-0.03259528263324299
22696.593186372746,37314.305700646386,3.930539834594286,-0.03259528263324299
22855.310621242486,37394.895866187275,3.929306125170089,-0.03259528263324299
23014.028056112227,37475.48603172832,3.9280784254770182,-0.03259528263324299
23172.745490981964,37556.07619726948,3.9268567016445552,-0.03259528263324299
23331.462925851705,37636.666362809934,3.9256405806456645,-0.03259528263324299
23490.180360721446,37717.25652835024,3.9244302557994213,-0.03259528263324299
23648.897795591183,37797.84669389057,3.9232257441524014,-0.03259528263324299
23807.615230460924,37878.4368594309,3.9220270090858125,-0.03259528263324299
23966.332665330665,37959.027024971234,3.9208340139808606,-0.03259528263324299
24125.050100200402,38039.61719051156,3.919646722218752,-0.03259528263324299
24283.767535070143,38120.207356051906,3.9184650971806945,-0.03259528263324299
24442.48496993988,38200.79752159224,3.9172891022478944,-0.03259528263324299
24601.20240480962,38281.38768713258,3.916118700801558,-0.03259528263324299
24759.91983967936,38361.97785267291,3.914953856222893,-0.03259528263324299
24918.6372745491,38442.56801821326,3.9137945318931053,-0.03259528263324299
25077.35470941884,38523.15818375359,3.9126406911934017,-0.03259528263324299
25236.07214428858,38603.74834929392,3.91149229750499,-0.03259528263324299
25394.789579158318,38684.338514834264,3.9103493142090757,-0.03259528263324299
25553.50701402806,38764.92868037459,3.909211704686866,-0.03259528263324299
25712.2244488978,38845.51884591491,3.908079432319568,-0.03259528263324299
25870.941883767537,38926.10901145522,3.9069524604883883,-0.03259528263324299
26029.659318637277,39006.699176995535,3.9058307525745337,-0.03259528263324299
26188.376753507015,39087.28934253585,3.9047142719592105,-0.03259528263324299
26347.094188376755,39167.87950807613,3.9036024125876545,-0.03259528263324299
26505.811623246496,39248.469673616346,3.902493471635586,-0.03259528263324299
26664.529058116234,39329.05983915654,3.901389238917785,-0.03259528263324299
26823.246492985974,39409.65000469672,3.9002896581933446,-0.03259528263324299
26981.963927855715,39490.240170236866,3.899194673221357,-0.03259528263324299
27140.681362725452,39570.830335777,3.8981042277609137,-0.03259528263324299
27299.398797595193,39651.4205013171,3.8970182655711083,-0.03259528263324299
27458.11623246493,39732.01066685718,3.895936730411032,-0.03259528263324299
27616.83366733467,39812.600832397235,3.8948595660397785,-0.03259528263324299
27775.551102204412,39893.190997937265,3.8937867162164386,-0.03259528263324299
27934.26853707415,39973.78116347725,3.892718124700107,-0.03259528263324299
28092.98597194389,40054.371329017216,3.8916537352498732,-0.03259528263324299
28251.70340681363,40134.96149455716,3.8905934916248324,-0.03259528263324299
28410.420841683368,40215.55166009705,3.889537337584075,-0.03259528263324299
28569.13827655311,40296.14182563692,3.8884852168866946,-0.03259528263324299
28727.85571142285,40376.73199117675,3.887437073291783,-0.03259528263324299
28886.573146292587,40457.322156716546,3.8863928505584324,-0.03259528263324299
29045.290581162328,40537.91232225629,3.8853524924457368,-0.03259528263324299
29204.008016032065,40618.502487796,3.8843159427127856,-0.03259528263324299
29362.725450901806,40699.092653335676,3.883283145118674,-0.03259528263324299
29521.442885771547,40779.68281887531,3.8822540434224933,-0.03259528263324299
29680.160320641284,40860.2729844149,3.8812285813833363,-0.03259528263324299
29838.877755511025,40940.863149954435,3.8802067027602942,-0.03259528263324299
29997.595190380765,41021.45331549401,3.879187007742007,-0.03259528263324299
30156.312625250503,41102.043481033805,3.8781657837959744,-0.03259528263324299
30315.030060120243,41182.6336465736,3.8771471586102897,-0.03259528263324299
30473.747494989984,41263.22381211339,3.876131040625263,-0.03259528263324299
30632.46492985972,41343.81397765318,3.875117338281204,-0.03259528263324299
30791.182364729462,41424.404143192965,3.8741059600184222,-0.03259528263324299
30949.8997995992,41504.994308732756,3.873096814277228,-0.03259528263324299
31108.61723446894,41585.584474272546,3.8720898094979317,-0.03259528263324299
31267.33466933868,41666.17463981232,3.871084854120842,-0.03259528263324299
31426.05210420842,41746.76480535212,3.8700818565862702,-0.03259528263324299
31584.76953907816,41827.35497089191,3.869080725334526,-0.03259528263324299
31743.4869739479,41907.9451364317,3.8680813688059192,-0.03259528263324299
31902.204408817637,41988.5353019715,3.8670836954407593,-0.03259528263324299
32060.921843687378,42069.12546751129,3.8660876136793565,-0.03259528263324299
32219.639278557115,42149.7156330511,3.8650930319620214,-0.03259528263324299
32378.356713426856,42230.30579859091,3.8640998587290634,-0.03259528263324299
32537.074148296597,42310.89596413072,3.863108002420792,-0.03259528263324299
32695.791583166334,42391.48612967054,3.862117371477518,-0.03259528263324299
32854.50901803607,42472.076295210376,3.861127874339551,-0.03259528263324299
33013.226452905816,42552.66646075022,3.8601394194472016,-0.03259528263324299
33171.94388777555,42633.25662629006,3.8591519152407785,-0.03259528263324299
33330.66132264529,42713.846791829914,3.8581652701605926,-0.03259528263324299
33489.378757515035,42794.436957369784,3.8571793926469535,-0.03259528263324299
33648.09619238477,42875.027122909676,3.8561906001216526,-0.03259528263324299
33806.81362725451,42955.617288449605,3.8551895749398084,-0.03259528263324299
33965.53106212425,43036.207453989555,3.854186987781457,-0.03259528263324299
34124.24849699399,43116.79761952952,3.853182662278051,-0.03259528263324299
34282.96593186373,43197.38778506951,3.852176422061041,-0.03259528263324299
34441.68336673347,43277.977950609515,3.851168090761877,-0.03259528263324299
34600.40080160321,43358.56811614954,3.850157492012011,-0.03259528263324299
34759.11823647295,43439.15828168959,3.849144449442894,-0.03259528263324299
34917.83567134269,43519.748447229664,3.848128786685976,-0.03259528263324299
35076.55310621243,43600.33861276976,3.8471103273727083,-0.03259528263324299
35235.270541082165,43680.92877830988,3.8460888951345416,-0.03259528263324299
35393.98797595191,43761.51894385003,3.845064313602928,-0.03259528263324299
35552.70541082165,43842.1091093902,3.844036406409317,-0.03259528263324299
35711.422845691384,43922.699274930404,3.8430049971851603,-0.03259528263324299
35870.14028056113,44003.28944047063,3.8419699095619086,-0.03259528263324299
36028.857715430866,44083.87960601088,3.8409309671710132,-0.03259528263324299
36187.5751503006,44164.46977155117,3.839887993643924,-0.03259528263324299
36346.29258517034,44245.05993709149,3.838840812612094,-0.03259528263324299
36505.010020040085,44325.65010263185,3.837789247706971,-0.03259528263324299
36663.72745490982,44406.24026817223,3.8367331225600085,-0.03259528263324299
36822.44488977956,44486.830433712654,3.8356722608026566,-0.03259528263324299
36981.1623246493,44567.42059925304,3.8345924027352023,-0.03259528263324299
37139.87975951904,44648.01076479341,3.8334927781457786,-0.03259528263324299
37298.59719438878,44728.60093033379,3.8323840778103038,-0.03259528263324299
37457.31462925852,44809.19109587421,3.8312659597286345,-0.03259528263324299
37616.03206412826,44889.78126141463,3.8301380819006274,-0.03259528263324299
37774.749498998,44970.37142695508,3.8290001023261397,-0.03259528263324299
37933.46693386774,45050.96159249555,3.827851679005027,-0.03259528263324299
38092.18436873748,45131.55175803604,3.8266924699371465,-0.03259528263324299
38250.901803607216,45212.14192357655,3.825522133122355,-0.03259528263324299
38409.61923847696,45292.73208911708,3.824340326560508,-0.03259528263324299
38568.3366733467,45373.32225465764,3.823146708251463,-0.03259528263324299
38727.054108216435,45453.91242019822,3.8219409361950767,-0.03259528263324299
38885.77154308618,45534.50258573882,3.8207226683912054,-0.03259528263324299
39044.488977955916,45615.09275127945,3.819491562839706,-0.03259528263324299
