Time,Concentration,Voltage,JTerm
39203.20641282565,45695.68291682009,3.8182472775404346,-0.03259528263324299
39361.92384769539,45776.27308236076,3.8169894704932488,-0.03259528263324299
39520.641282565135,45856.863247901456,3.815717799698004,-0.03259528263324299
39679.35871743487,45856.863247901456,3.906588108814674,0.03259528263324299
39838.07615230461,45763.85483399359,3.9075784573381807,0.03259528263324299
39996.793587174354,45683.270598542695,3.908414949015824,0.03259528263324299
40155.51102204409,45602.68062248768,3.909239631466417,0.03259528263324299
40314.22845691383,45522.09053842691,3.9100531610101736,0.03259528263324299
40472.94589178357,45441.500380833735,3.9108590974376036,0.03259528263324299
40631.66332665331,45360.91022324056,3.9116650338650336,0.03259528263324299
40790.38076152305,45280.320059974816,3.912455319673208,0.03259528263324299
40949.09819639279,45199.729894768185,3.913240250578656,0.03259528263324299
41107.81563126253,45119.13972956156,3.9140251814841043,0.03259528263324299
41266.533066132266,45038.549564068824,3.914795465251154,0.03259528263324299
41425.25050100201,44957.95939854259,3.915564034211895,0.03259528263324299
41583.96793587175,44877.36923301605,3.916332338839835,0.03259528263324299
41742.685370741485,44796.77906748081,3.9170929692059917,0.03259528263324299
41901.40280561123,44716.188901941,3.9178495703550325,0.03259528263324299
42060.12024048097,44635.59873639662,3.9186021422869577,0.03259528263324299
42218.837675350704,44555.008570847676,3.9193506850017665,0.03259528263324299
42377.55511022044,44474.418405294164,3.9200951984994594,0.03259528263324299
42536.272545090185,44393.82823974385,3.9208380128612275,0.03259528263324299
42694.98997995992,44313.23807420875,3.921582711513525,0.03259528263324299
42853.70741482966,44232.64790867652,3.9223256116931178,0.03259528263324299
43012.424849699404,44152.057743147176,3.9230667134000057,0.03259528263324299
43171.14228456914,44071.467577620715,3.923806016634189,0.03259528263324299
43329.85971943888,43990.877412097136,3.9245435213956674,0.03259528263324299
43488.57715430862,43910.2872465635,3.925280602186188,0.03259528263324299
43647.29458917836,43829.69708102043,3.9260171903369643,0.03259528263324299
43806.0120240481,43749.10691547394,3.926752650821411,0.03259528263324299
43964.72945891784,43668.516749924,3.927486983639528,0.03259528263324299
44123.44689378758,43587.92658437063,3.928220188791316,0.03259528263324299
44282.164328657316,43507.33641881383,3.9289522662767737,0.03259528263324299
44440.88176352706,43426.746253268204,3.929691208240746,0.03259528263324299
44599.5991983968,43346.15608772451,3.9304319519264013,0.03259528263324299
44758.316633266535,43265.565922182024,3.9311741102385915,0.03259528263324299
44917.03406813628,43184.97575664076,3.9319176831773164,0.03259528263324299
45075.75150300602,43104.385591100705,3.9326626707425762,0.03259528263324299
45234.468937875754,43023.79542556187,3.9334090729343707,0.03259528263324299
45393.18637274549,42943.20526002424,3.9341568897527006,0.03259528263324299
45551.903807615236,42862.61509448784,3.934906121197565,0.03259528263324299
45710.62124248497,42782.02492895264,3.935656767268965,0.03259528263324299
45869.33867735471,42701.43476341866,3.936408827966899,0.03259528263324299
46028.056112224454,42620.84459788591,3.9371623032913687,0.03259528263324299
46186.77354709419,42540.254432349415,3.9379299520396613,0.03259528263324299
46345.49098196393,42459.6642668091,3.9387085066617797,0.03259528263324299
46504.20841683367,42379.074101268794,3.9394870612838986,0.03259528263324299
46662.92585170341,42298.48393572848,3.9402656159060174,0.03259528263324299
46821.64328657315,42217.89377018817,3.941044170528136,0.03259528263324299
46980.36072144289,42137.30360464786,3.9418227251502547,0.03259528263324299
47139.07815631263,42056.71343910755,3.942601279772373,0.03259528263324299
47297.79559118237,41976.12327356724,3.943379834394492,0.03259528263324299
47456.51302605211,41895.533108026924,3.9441583890166108,0.03259528263324299
47615.23046092185,41814.94294248662,3.944936943638729,0.03259528263324299
47773.947895791585,41734.3527769463,3.945715498260848,0.03259528263324299
47932.66533066133,41653.76261140603,3.946500895170199,0.03259528263324299
48091.38276553107,41573.17244586597,3.9473259794547553,0.03259528263324299
48250.100200400804,41492.58228032589,3.9481510637393114,0.03259528263324299
48408.81763527055,41411.99211478582,3.9489761480238674,0.03259528263324299
48567.535070140286,41331.40194924575,3.9498012323084235,0.03259528263324299
48726.25250501002,41250.811783705685,3.9506263165929796,0.03259528263324299
48884.96993987976,41170.22161816561,3.951451400877535,0.03259528263324299
49043.687374749505,41089.63145262554,3.9522764851620913,0.03259528263324299
49202.40480961924,41009.04128708547,3.9531015694466474,0.03259528263324299
49361.12224448898,40928.45112154531,3.9539334829760384,0.03259528263324299
49519.83967935872,40847.860956004726,3.9547988528119924,0.03259528263324299
49678.55711422846,40767.270790464136,3.955664222647946,0.03259528263324299
49837.2745490982,40686.680624923545,3.9565295924839,0.03259528263324299
49995.99198396794,40606.09045938296,3.957394962319854,0.03259528263324299
50154.70941883768,40525.50029384237,3.9582603321558074,0.03259528263324299
50313.42685370742,40444.91012830178,3.9591257019917614,0.03259528263324299
50472.14428857716,40364.319962761365,3.959996417949789,0.03259528263324299
50630.8617234469,40283.72979722191,3.9608983893230323,0.03259528263324299
50789.579158316636,40203.139631682454,3.9618003606962753,0.03259528263324299
50948.29659318638,40122.549466143,3.9627023320695183,0.03259528263324299
51107.01402805612,40041.959300603536,3.9636043034427617,0.03259528263324299
51265.731462925854,39961.36913506408,3.9645062748160047,0.03259528263324299
51424.4488977956,39880.778969524625,3.965408246189248,0.03259528263324299
51583.166332665336,39800.18880398397,3.966340982526847,0.03259528263324299
51741.88376753507,39719.598638443065,3.9672802470072575,0.03259528263324299
51900.60120240481,39639.008472902155,3.968219511487668,0.03259528263324299
52059.318637274555,39558.41830736125,3.9691587759680784,0.03259528263324299
52218.03607214429,39477.82814182034,3.970098040448489,0.03259528263324299
52376.75350701403,39397.23797627944,3.9710373049288994,0.03259528263324299
52535.470941883774,39316.64781073885,3.9719966015293657,0.03259528263324299
52694.18837675351,39236.05764519859,3.972975625054498,0.03259528263324299
52852.90581162325,39155.46747965833,3.97395464857963,0.03259528263324299
53011.62324649299,39074.877314118065,3.974933672104762,0.03259528263324299
53170.34068136273,38994.2871485778,3.9759126956298942,0.03259528263324299
53329.05811623247,38913.69698303754,3.976891719155027,0.03259528263324299
53487.77555110221,38833.106817497195,3.977898907841721,0.03259528263324299
53646.49298597195,38752.51665195682,3.978912496762831,0.03259528263324299
53805.210420841686,38671.92648641646,3.9799260856839407,0.03259528263324299
53963.92785571143,38591.336320876086,3.9809396746050507,0.03259528263324299
54122.64529058117,38510.74615533572,3.9819532635261603,0.03259528263324299
54281.362725450905,38430.155989795385,3.9829719914226684,0.03259528263324299
54440.08016032065,38349.56582425525,3.9840264190757204,0.03259528263324299
54598.797595190386,38268.97565871513,3.985080846728772,0.03259528263324299
54757.51503006012,38188.385493175,3.986135274381824,0.03259528263324299
54916.23246492986,38107.79532763487,3.987189702034876,0.03259528263324299
55074.949899799605,38027.205162094746,3.9882441296879274,0.03259528263324299
55233.66733466934,37946.61499655462,3.9893082184163,0.03259528263324299
55392.38476953908,37866.02483101451,3.990389949559418,0.03259528263324299
55551.102204408824,37785.434665474415,3.9914789012974263,0.03259528263324299
55709.81963927856,37704.84449993432,3.992575073630324,0.03259528263324299
55868.5370741483,37624.25433439423,3.9936784665581113,0.03259528263324299
56027.25450901804,37543.66416885416,3.994789080080788,0.03259528263324299
56185.97194388778,37463.074003314076,3.995906914198354,0.03259528263324299
56344.68937875752,37382.48383777401,3.99703196891081,0.03259528263324299
56503.40681362726,37301.89367223394,3.9981642442181555,0.03259528263324299
56662.124248497,37221.30350669388,3.9993037401203906,0.03259528263324299
56820.841683366736,37140.71334115383,4.000450456617515,0.03259528263324299
56979.55911823648,37060.123175613786,4.001604430310553,0.03259528263324299
57138.27655310622,36979.533010073654,4.002766267717094,0.03259528263324299
57296.993987975955,36898.94284453351,4.0039354345113765,0.03259528263324299
57455.7114228457,36818.35267899335,4.005111930693402,0.03259528263324299
57614.42885771544,36737.76251345319,4.006295756263169,0.03259528263324299
57773.146292585174,36657.172347913016,4.007486911220678,0.03259528263324299
57931.86372745491,36576.58218237283,4.008685395565928,0.03259528263324299
58090.581162324655,36495.99201683264,4.009891209298922,0.03259528263324299
58249.29859719439,36415.401851292445,4.0111043524196575,0.03259528263324299
58408.01603206413,36334.81168575224,4.012324824928135,0.03259528263324299
58566.733466933874,36254.22152021202,4.013552626824354,0.03259528263324299
58725.45090180361,36173.631354671794,4.014787758108316,0.03259528263324299
58884.16833667335,36093.04118913155,4.016030218780019,0.03259528263324299
59042.88577154309,36012.45102359131,4.017280008839465,0.03259528263324299
59201.60320641283,35931.860858051055,4.018537128286652,0.03259528263324299
59360.32064128257,35851.27069251079,4.019801577121582,0.03259528263324299
59519.03807615231,35770.680526970515,4.021073355344254,0.03259528263324299
59677.75551102205,35690.09036143024,4.022352462954668,0.03259528263324299
59836.47294589179,35609.500195889945,4.0236388999528225,0.03259528263324299
59995.19038076153,35528.91003034964,4.024932666338721,0.03259528263324299
60153.90781563127,35448.319864809324,4.026233762112361,0.03259528263324299
60312.625250501005,35367.72969926901,4.027542187273744,0.03259528263324299
60471.34268537075,35287.13953372868,4.028857941822867,0.03259528263324299
60630.06012024049,35206.54936818835,4.030182778664738,0.03259528263324299
60788.777555110224,35125.95920264803,4.031519307489099,0.03259528263324299
60947.49498997997,35045.3690371077,4.032863667760557,0.03259528263324299
61106.212424849706,34964.778871567374,4.034215859479111,0.03259528263324299
61264.92985971944,34884.18870602704,4.035575882644761,0.03259528263324299
61423.64729458918,34803.598540486695,4.036943737257507,0.03259528263324299
61582.364729458925,34723.00837494634,4.0383194233173505,0.03259528263324299
61741.08216432866,34642.41820940597,4.039702940824289,0.03259528263324299
61899.7995991984,34561.828043865615,4.041094289778324,0.03259528263324299
62058.51703406814,34481.237878325235,4.042493470179455,0.03259528263324299
62217.23446893788,34400.647712784856,4.0439004820276825,0.03259528263324299
62375.95190380762,34320.05754724446,4.045315325323005,0.03259528263324299
62534.66933867736,34239.467381704075,4.046738000065425,0.03259528263324299
62693.3867735471,34158.87721616367,4.0481685062549415,0.03259528263324299
62852.10420841684,34078.28705062326,4.049606843891554,0.03259528263324299
63010.82164328658,33997.69688508285,4.051053012975261,0.03259528263324299
63169.53907815632,33917.106719542426,4.052507013506067,0.03259528263324299
63328.256513026055,33836.516554001995,4.0539688454839675,0.03259528263324299
63486.9739478958,33755.926388461565,4.055438508908964,0.03259528263324299
63645.69138276554,33675.33622292112,4.056916003781057,0.03259528263324299
63804.408817635274,33594.74605738067,4.058401330100247,0.03259528263324299
63963.12625250502,33514.155891840215,4.059894487866532,0.03259528263324299
64121.843687374756,33433.56572629975,4.061395477079914,0.03259528263324299
64280.56112224449,33352.9755607594,4.06290839817293,0.03259528263324299
64439.27855711423,33272.38539521917,4.064433046674317,0.03259528263324299
64597.995991983975,33191.79522967895,4.06596617020477,0.03259528263324299
64756.71342685371,33111.20506413875,4.067507768764287,0.03259528263324299
64915.43086172345,33030.61489859855,4.06905784235287,0.03259528263324299
65074.148296593194,32950.02473305837,4.0706163909705175,0.03259528263324299
65232.86573146293,32869.4345675182,4.072183414617231,0.03259528263324299
65391.58316633267,32788.84440197805,4.073758913293009,0.03259528263324299
65550.30060120241,32708.254236437904,4.075342886997852,0.03259528263324299
65709.01803607214,32627.664070897772,4.07693533573176,0.03259528263324299
65867.73547094189,32547.073905357658,4.078536259494734,0.03259528263324299
66026.45290581163,32466.483739817555,4.080145658286773,0.03259528263324299
66185.17034068136,32385.893574277463,4.0817635321078765,0.03259528263324299
66343.8877755511,32305.303408737385,4.083389880958045,0.03259528263324299
66502.60521042085,32224.71324319732,4.08502470483728,0.03259528263324299
66661.32264529058,32144.123077657267,4.0866680037455785,0.03259528263324299
66820.04008016032,32063.53291211723,4.088319777682943,0.03259528263324299
66978.75751503007,31982.942746577202,4.089980026649372,0.03259528263324299
67137.4749498998,31902.352581037187,4.091648750644867,0.03259528263324299
67296.19238476954,31821.762415497185,4.093325949669427,0.03259528263324299
67454.90981963929,31741.1722499572,4.095011623723051,0.03259528263324299
67613.62725450902,31660.582084417223,4.096705772805741,0.03259528263324299
67772.34468937876,31579.991918877262,4.098408396917497,0.03259528263324299
67931.0621242485,31499.401753337235,4.100129875382188,0.03259528263324299
68089.77955911824,31418.811587797194,4.101863572515513,0.03259528263324299
68248.49699398798,31338.221422257153,4.103606859459079,0.03259528263324299
68407.21442885773,31257.63125671712,4.105359736212883,0.03259528263324299
68565.93186372746,31177.04109117709,4.107122202776927,0.03259528263324299
68724.6492985972,31096.450925637066,4.108894259151211,0.03259528263324299
68883.36673346694,31015.860760097043,4.110675905335734,0.03259528263324299
69042.08416833667,30935.270594557027,4.112467141330496,0.03259528263324299
69200.80160320642,30854.680429017015,4.114267967135499,0.03259528263324299
69359.51903807616,30774.090263477006,4.11607838275074,0.03259528263324299
69518.2364729459,30693.500097937005,4.117898388176222,0.03259528263324299
69676.95390781564,30612.909932397004,4.119727983411942,0.03259528263324299
69835.67134268538,30532.319766857014,4.1215671684579025,0.03259528263324299
69994.38877755511,30451.729601317023,4.123415943314102,0.03259528263324299
70153.10621242486,30371.139435777037,4.125274307980542,0.03259528263324299
70311.8236472946,30290.549270237047,4.1271429911925726,0.03259528263324299
70470.54108216433,30209.959104696827,4.129041883773519,0.03259528263324299
70629.25851703408,30129.368939156582,4.130952903520946,0.03259528263324299
70787.97595190382,30048.77877361631,4.132876050434853,0.03259528263324299
70946.69338677355,29968.18860807602,4.134811324515244,0.03259528263324299
71105.4108216433,29887.598442535702,4.136758725762115,0.03259528263324299
71264.12825651304,29807.008276995362,4.138718254175466,0.03259528263324299
71422.84569138277,29726.418111454994,4.1406899097553005,0.03259528263324299
71581.56312625251,29645.8279459146,4.142673692501615,0.03259528263324299
71740.28056112226,29565.237780374184,4.144669602414412,0.03259528263324299
71898.99799599199,29484.647614833742,4.1466776394936895,0.03259528263324299
72057.71543086173,29404.05744929328,4.148697803739449,0.03259528263324299
72216.43286573146,29323.467283752787,4.1507300951516894,0.03259528263324299
72375.1503006012,29242.877118212273,4.152774513730411,0.03259528263324299
72533.86773547095,29162.286952671733,4.154831059475614,0.03259528263324299
72692.58517034068,29081.69678713117,4.156899732387299,0.03259528263324299
72851.30260521043,29001.106621590676,4.158989098087327,0.03259528263324299
73010.02004008017,28920.516456050416,4.161114835811168,0.03259528263324299
73168.7374749499,28839.926290510168,4.163256489810438,0.03259528263324299
73327.45490981964,28759.336124969937,4.165414060085139,0.03259528263324299
73486.17234468939,28678.74595942972,4.16758754663527,0.03259528263324299
73644.88977955912,28598.15579388952,4.16977694946083,0.03259528263324299
73803.60721442886,28517.565628349337,4.171982268561821,0.03259528263324299
73962.3246492986,28436.97546280917,4.17420350393824,0.03259528263324299
74121.04208416834,28356.38529726902,4.17644065559009,0.03259528263324299
74279.75951903808,28275.795131728883,4.17869372351737,0.03259528263324299
74438.47695390783,28195.204966188652,4.180986095915236,0.03259528263324299
74597.19438877756,28114.614800648375,4.183307300913811,0.03259528263324299
74755.9118236473,28034.024635108086,4.18565045481228,0.03259528263324299
74914.62925851704,27953.434469567783,4.188015557610645,0.03259528263324299
75073.34669338677,27872.84430402747,4.1904026093089035,0.03259528263324299
75232.06412825652,27792.25413848714,4.192811609907055,0.03259528263324299
75390.78156312626,27711.6639729468,4.195242559405103,0.03259528263324299
75549.498997996,27631.073807406447,4.197695457803045,0.03259528263324299
75708.21643286574,27550.48364186608,4.200170305100881,0.03259528263324299
75866.93386773548,27469.893476325717,4.202676563444703,0.03259528263324299
76025.65130260521,27389.303310785377,4.205242372498668,0.03259528263324299
76184.36873747496,27308.713145245034,4.2078387027675035,0.03259528263324299
76343.0861723447,27228.122979704687,4.21046555425121,0.03259528263324299
76501.80360721443,27147.53281416434,4.213122926949788,0.03259528263324299
76660.52104208418,27066.94264862399,4.215810820863236,0.03259528263324299
76819.23847695392,26986.352483083636,4.218529235991557,0.03259528263324299
76977.95591182365,26905.76231754328,4.221278172334748,0.03259528263324299
77136.6733466934,26825.17215200292,4.224057629892811,0.03259528263324299
77295.39078156314,26744.581986462596,4.2269074921009,0.03259528263324299
77454.10821643287,26663.991820922296,4.2298201885039965,0.03259528263324299
77612.82565130261,26583.401655382,4.232776680416879,0.03259528263324299
77771.54308617236,26502.81148984172,4.235776967839546,0.03259528263324299
77930.26052104209,26422.221324301445,4.238821050771999,0.03259528263324299
78088.97795591183,26341.63115876115,4.241920337352271,0.03259528263324299
78247.69539078156,26261.040993220773,4.2450955607535645,0.03259528263324299
78406.4128256513,26180.450827680368,4.248327067678484,0.03259528263324299
78565.13026052105,26099.86066213994,4.251614858127026,0.03259528263324299
78723.84769539078,26019.27049659949,4.254958932099193,0.03259528263324299
78882.56513026053,25938.68033105901,4.258359289594983,0.03259528263324299
79041.28256513027,25858.090165518606,4.26190717132482,0.03259528263324299
79200.0,25777.499999978212,4.265540694804128,0.03259528263324299
