Time,Concentration,Voltage
0.0,19986.0,0.7455777065924742
289.1566265060241,19895.11378980155,0.7457677527698106
578.3132530120482,19833.410067752404,0.7458861929477825
867.4698795180723,19773.169067880943,0.7459968901182428
1156.6265060240964,19713.07563640415,0.7461027894275213
1445.7831325301206,19652.99724957705,0.7462044203864491
1734.9397590361446,19592.92054460239,0.7463020606644776
2024.0963855421687,19532.844399296384,0.746395855536605
2313.253012048193,19472.768160131236,0.7464850486555776
2602.409638554217,19412.691880038812,0.7465721350279181
2891.566265060241,19352.61558408125,0.7466553005807226
3180.7228915662654,19292.53928230573,0.746736275201619
3469.879518072289,19232.4629794244,0.74681499426789
3759.0361445783133,19172.38667494581,0.7468904553490419
4048.1927710843374,19112.31037006484,0.7469630794712803
4337.349397590362,19052.234065023702,0.7470344468045933
4626.506024096386,18992.157759805505,0.7471015800653283
4915.6626506024095,18932.081454586332,0.7471678726877374
5204.819277108434,18872.005149363573,0.7472310846424389
5493.975903614458,18811.92884413813,0.7472919884993668
5783.132530120482,18751.85253891,0.7473505842585212
6072.289156626506,18691.776233683755,0.747407979017428
6361.445783132531,18631.69992845698,0.7474635893362056
6650.6024096385545,18571.623623229643,0.7475174055308202
6939.759036144578,18511.54731800425,0.7475695929384294
7228.915662650603,18451.471012781476,0.7476201955164369
7518.0722891566265,18391.39470756017,0.7476691375426069
7807.228915662651,18331.318402339763,0.7477165479122047
8096.385542168675,18271.242097118364,0.7477628558522743
8385.5421686747,18211.165791897187,0.7478077851999556
8674.698795180724,18151.08948667624,0.7478513359552487
8963.855421686747,18091.013181455513,0.7478935081181535
9253.012048192772,18030.93687623501,0.74793430168867
9542.168674698796,17970.86057101474,0.7479737166667982
9831.325301204819,17910.784265794293,0.7480122603070676
10120.481927710844,17850.70796057356,0.7480501060686555
10409.638554216868,17790.63165535284,0.7480868441918243
10698.795180722893,17730.55535013214,0.7481224746765738
10987.951807228916,17670.479044911455,0.748156997522904
11277.10843373494,17610.402739690788,0.748190412730815
11566.265060240965,17550.326434470087,0.7482231038187084
11855.421686746988,17490.250129249325,0.7482553377840347
12144.578313253012,17430.173824028545,0.7482867235959022
12433.734939759037,17370.09751880775,0.7483172612543108
12722.891566265062,17310.02121358694,0.7483469507592603
13012.048192771084,17249.944908366113,0.748375792110751
13301.204819277109,17189.86860314529,0.7484041081142766
13590.361445783134,17129.79229792447,0.748432256684373
13879.518072289156,17069.715992703645,0.7484598129510752
14168.674698795181,17009.639687482813,0.7484867769143833
14457.831325301206,16949.56338226198,0.7485131485742971
14746.98795180723,16889.48707704114,0.7485389279308168
15036.144578313253,16829.4107718203,0.7485643256369007
15325.301204819278,16769.334466599485,0.7485896952266031
15614.457831325302,16709.25816137867,0.7486146732648328
15903.614457831327,16649.181856157862,0.7486392597515898
16192.77108433735,16589.105550937056,0.7486634546868741
16481.927710843374,16529.029245716258,0.7486872580706857
16771.0843373494,16468.95294049546,0.7487107934540688
17060.240963855424,16408.876635274668,0.7487344266466635
17349.39759036145,16348.800330053878,0.748757928988963
17638.55421686747,16288.724024833096,0.7487813360551859
17927.710843373494,16228.647719612318,0.7488046834195505
18216.86746987952,16168.571414391547,0.7488280066562754
18506.024096385543,16108.495109170774,0.748851355411919
18795.180722891568,16048.418803949988,0.7488748275425545
19084.337349397592,15988.342498729196,0.7488984213683918
19373.493975903617,15928.266193508396,0.7489221778450919
19662.650602409638,15868.189888287594,0.7489461379283159
19951.807228915663,15808.11358306678,0.7489703425737253
20240.963855421687,15748.037277845959,0.7489948327369811
20530.12048192771,15687.960972625124,0.7490196493737445
20819.277108433736,15627.88466740428,0.7490448334396769
21108.43373493976,15567.80836218342,0.7490704258904393
21397.590361445786,15507.732056962544,0.7490964676816929
21686.746987951807,15447.655751741653,0.749122999769099
21975.90361445783,15387.579446520751,0.749150162594563
22265.060240963856,15327.503141299878,0.7491792704417176
22554.21686746988,15267.426836078996,0.7492093760891971
22843.373493975905,15207.35053085811,0.7492405548898203
23132.53012048193,15147.274225637218,0.7492728821964061
23421.686746987954,15087.19792041632,0.7493064333617728
23710.843373493975,15027.121615195416,0.7493412837387394
24000.0,14967.04530997451,0.749377717770558
24289.156626506025,14906.969004753619,0.7494180082816472
24578.31325301205,14846.892699532733,0.7494607506809008
24867.469879518074,14786.816394311856,0.749506114943147
25156.6265060241,14726.740089090981,0.7495542710432145
25445.783132530123,14666.663783870114,0.7496053889559311
25734.939759036144,14606.587478649255,0.7496596386561253
26024.09638554217,14546.511173428402,0.7497176630764272
26313.253012048193,14486.434868207543,0.7497837205579364
26602.409638554218,14426.358562986688,0.7498553812967084
26891.566265060243,14366.282257765839,0.7499330575069773
27180.722891566267,14306.205952544995,0.7500171614029767
27469.879518072292,14246.129647324145,0.7501109445045132
27759.036144578313,14186.053342103296,0.750215364945233
28048.192771084337,14125.977036882445,0.7503302608303585
28337.349397590362,14065.90073166159,0.75045644794791
28626.506024096387,14005.824426440735,0.7505958817010447
28915.66265060241,13945.748121219882,0.7507537194071383
29204.819277108436,13885.671815999027,0.7509289878165342
29493.97590361446,13825.595510778172,0.7511231525211358
29783.132530120485,13765.519205557315,0.7513388862932483
30072.289156626506,13705.44290033646,0.7515822269536361
30361.44578313253,13645.366595115609,0.7518530217904406
30650.602409638555,13585.290289894761,0.752153507776245
30939.75903614458,13525.213984673892,0.7524894264003816
31228.915662650605,13465.137679452997,0.752863722723051
31518.07228915663,13405.06137423208,0.7532786845003614
31807.228915662654,13344.985069011162,0.7537384137190978
32096.385542168675,13284.908763790258,0.7542467626453957
32385.5421686747,13224.83245856936,0.7548067171188865
32674.698795180724,13164.756153348442,0.7554203342531934
32963.85542168675,13104.679848127496,0.7560905880322927
33253.01204819277,13044.603542906521,0.7568206878190851
33542.1686746988,12984.5272376856,0.7576045568290326
33831.32530120482,12924.450932464719,0.7584454595005159
34120.48192771085,12864.374627243844,0.7593409659393566
34409.63855421687,12804.298322022967,0.7602909405853197
34698.7951807229,12744.222016802105,0.7612858619655762
34987.951807228914,12684.145711581255,0.7623215190386122
35277.10843373494,12624.069406360417,0.7633886537379794
35566.26506024096,12563.993101139587,0.7644799509204119
35855.42168674699,12503.916795918762,0.7655841409630346
36144.57831325301,12443.840490697936,0.7666923572923456
36433.73493975904,12383.7641854771,0.7677927004404642
36722.89156626506,12323.68788025625,0.7688757506825452
37012.048192771086,12263.61157503535,0.7699324957940258
37301.20481927711,12203.535269814425,0.7709549269984218
37590.361445783135,12143.45896459349,0.7719358766849322
37879.51807228916,12083.382659372575,0.7728703044361327
38168.674698795185,12023.30635415171,0.7737541746037074
38457.83132530121,11963.230048930858,0.7745844252056745
38746.987951807234,11903.153743710016,0.7753595070350074
39036.14457831326,11843.077438489176,0.776079640498568
39325.301204819276,11783.001133268317,0.7767462173332284
39614.4578313253,11722.924828047408,0.7773621222836347
39903.614457831325,11662.848522826505,0.7779286705302262
40192.77108433735,11602.772217605661,0.7784486597357338
40481.927710843374,11542.695912384854,0.7789263543008239
40771.0843373494,11482.619607164026,0.7793635446770996
41060.24096385542,11422.543301943184,0.7797649767614655
41349.39759036145,11362.466996722324,0.7801331154488027
41638.55421686747,11302.390691501427,0.7804720552841473
41927.7108433735,11242.314386280514,0.7807845413938203
42216.86746987952,11182.238081059613,0.7810732662654412
42506.02409638555,11122.161775838724,0.7813411176518785
42795.18072289157,11062.08547061785,0.7815903719298067
43084.337349397596,11002.009165397003,0.7818233580065019
43373.49397590361,10941.932860176157,0.7820419560702009
43662.65060240964,10881.856554955299,0.7822479467944662
43951.80722891566,10821.78024973444,0.782442910415826
44240.96385542169,10761.703944513592,0.7826282012243987
44530.12048192771,10701.627639292741,0.7828050166728591
44819.27710843374,10641.551334071886,0.7829744741885886
45108.43373493976,10581.47502885102,0.7831374001915123
45397.590361445786,10521.398723630136,0.783294478617161
45686.74698795181,10461.322418409236,0.7834462154209442
45975.903614457835,10401.246113188337,0.7835935903204735
46265.06024096386,10341.16980796744,0.7837368909298414
46554.216867469884,10281.093502746544,0.783876293007569
46843.37349397591,10221.017197525654,0.7840119167819306
47132.53012048193,10160.940892304765,0.784144331857554
47421.68674698795,10100.864587083872,0.7842737399963626
47710.843373493975,10040.788281862979,0.7843999494483579
48000.0,9980.711976642093,0.7845228575903271
48289.156626506025,9920.63567142121,0.78464272857374
48578.31325301205,9860.559366200336,0.784759886788234
48867.469879518074,9800.483060979477,0.7848739384997748
49156.6265060241,9740.40675575863,0.7849847287116865
49445.78313253012,9680.330450537793,0.7850921592878094
49734.93975903615,9620.254145316947,0.7851962871638617
50024.09638554217,9560.177840096097,0.7852967596081163
50313.2530120482,9500.101534875244,0.7853933270100268
50602.40963855422,9440.025229654377,0.7854857602341396
50891.566265060246,9379.948924433516,0.78557418250539
51180.72289156627,9319.872619212649,0.7856581623337215
51469.87951807229,9259.796313991781,0.7857374386801887
51759.03614457831,9199.720008770899,0.7858117291463521
52048.19277108434,9139.643703550022,0.7858813742496741
52337.34939759036,9079.56739832915,0.7859459482885089
52626.50602409639,9019.491093108281,0.7860052879541964
52915.66265060241,8959.414787887421,0.786059233988568
53204.819277108436,8899.338482666557,0.7861080025359828
53493.97590361446,8839.262177445687,0.786151405301773
53783.132530120485,8779.185872224816,0.7861892830011318
54072.28915662651,8719.109567003945,0.7862215323334738
54361.445783132534,8659.033261783072,0.786248049998214
54650.60240963856,8598.95695656221,0.7862698512197188
54939.759036144584,8538.880651341356,0.7862870241588589
55228.91566265061,8478.80434612051,0.7862992497251637
55518.072289156626,8418.728040899678,0.7863065928825654
55807.22891566265,8358.651735678854,0.7863091185949957
56096.385542168675,8298.57543045803,0.7863086768444169
56385.5421686747,8238.499125237198,0.7863065019356028
56674.698795180724,8178.422820016364,0.7863018510897581
56963.85542168675,8118.3465147955285,0.7862951103960002
57253.01204819277,8058.270209574691,0.7862866659434472
57542.1686746988,7998.193904353848,0.7862797955808288
57831.32530120482,7938.117599132999,0.786274030456692
58120.48192771085,7878.041293912144,0.7862698736369957
58409.63855421687,7817.964988691281,0.7862680320367105
58698.7951807229,7757.888683470417,0.786271801004443
58987.95180722892,7697.812378249555,0.7862820497209643
59277.108433734946,7637.736073028689,0.7862993569898392
59566.26506024097,7577.6597678078215,0.7863249115786831
59855.42168674699,7517.583462586939,0.7863617692560962
60144.57831325301,7457.507157366043,0.7864104840510329
60433.73493975904,7397.430852145136,0.7864724764771265
60722.89156626506,7337.354546924222,0.7865496084117655
61012.048192771086,7277.27824170333,0.7866446407618802
61301.20481927711,7217.201936482451,0.7867586103428248
61590.361445783135,7157.125631261586,0.7868932152938326
61879.51807228916,7097.049326040726,0.7870501494579585
62168.674698795185,7036.973020819853,0.7872311075171561
62457.83132530121,6976.896715598983,0.7874377884630904
62746.987951807234,6916.820410378111,0.7876718891339686
63036.14457831326,6856.744105157227,0.7879341554912931
63325.30120481928,6796.667799936332,0.7882262954420938
63614.45783132531,6736.591494715423,0.7885499504796635
63903.614457831325,6676.5151894945,0.7889066388696307
64192.77108433735,6616.438884273595,0.7892968598762389
64481.927710843374,6556.362579052709,0.7897220495864394
64771.0843373494,6496.286273831842,0.7901837413936406
65060.24096385542,6436.209968610994,0.7906832640414567
65349.39759036145,6376.133663390137,0.7912195261760003
65638.55421686747,6316.057358169265,0.7917932914800786
65927.7108433735,6255.981052948386,0.7924060890845699
66216.86746987952,6195.904747727498,0.7930587657118368
66506.02409638555,6135.828442506618,0.7937496156150333
66795.18072289157,6075.752137285748,0.7944783870729111
67084.3373493976,6015.675832064888,0.7952463195612854
67373.49397590362,5955.5995268440365,0.7960535845435665
67662.65060240965,5895.5232216231825,0.7968983615702744
67951.80722891567,5835.446916402333,0.7977815184097454
68240.9638554217,5775.370611181487,0.7987029966510096
68530.12048192772,5715.294305960631,0.7996602948611582
68819.27710843374,5655.218000739765,0.8006531581461943
69108.43373493977,5595.141695518883,0.8016812677990736
69397.5903614458,5535.065390297999,0.8027432166907343
69686.74698795182,5474.989085077122,0.8038377841367913
69975.90361445783,5414.912779856248,0.8049643797038166
70265.06024096385,5354.836474635373,0.8061215300205267
70554.21686746988,5294.760169414493,0.8073070900953767
70843.3734939759,5234.683864193616,0.8085203520521682
71132.53012048193,5174.60755897274,0.809759950631035
71421.68674698795,5114.5312537518685,0.8110238144419359
71710.84337349398,5054.4549485310035,0.8123108442227233
72000.0,4994.378643310146,0.8136196105205938
