Cycle,Pack Capacity,"Cell 1,1"
1,27.1376096707658,27.1376096707658
2,21.669869084142853,21.669869084142853
3,21.66710207461005,21.66710207461005
4,21.66433561132316,21.66433561132316
5,21.661569701475678,21.661569701475678
6,21.658803582151414,21.658803582151414
7,21.656037523559316,21.656037523559316
8,21.653272168931,21.653272168931
9,21.650507465735775,21.650507465735775
10,21.64774329897279,21.64774329897279
11,21.644979565823142,21.644979565823142
12,21.642216176169168,21.642216176169168
13,21.63945257533299,21.63945257533299
14,21.636688456084222,21.636688456084222
15,21.6339246156855,21.6339246156855
16,21.631161583407113,21.631161583407113
17,21.62839924048305,21.62839924048305
18,21.62563748840843,21.62563748840843
19,21.622876214285753,21.622876214285753
20,21.62011531488534,21.62011531488534
21,21.617354210719537,21.617354210719537
22,21.61459165551699,21.61459165551699
23,21.611832612141903,21.611832612141903
24,21.60907322355057,21.60907322355057
25,21.606313533645007,21.606313533645007
26,21.60355191252062,21.60355191252062
27,21.600795941741787,21.600795941741787
28,21.598037090742263,21.598037090742263
29,21.595277774272837,21.595277774272837
30,21.592522503733417,21.592522503733417
31,21.589766212492716,21.589766212492716
32,21.58700583456213,21.58700583456213
33,21.584249492125448,21.584249492125448
34,21.581494198582572,21.581494198582572
35,21.57873928283148,21.57873928283148
36,21.5759833569969,21.5759833569969
37,21.57322372858065,21.57322372858065
38,21.57046755478756,21.57046755478756
39,21.56771221103199,21.56771221103199
40,21.564952296832207,21.564952296832207
41,21.562202737431136,21.562202737431136
42,21.55944907626319,21.55944907626319
43,21.55669390436443,21.55669390436443
44,21.55393871080651,21.55393871080651
45,21.551184261278046,21.551184261278046
46,21.5484303913713,21.5484303913713
47,21.54567573387328,21.54567573387328
48,21.542921269248218,21.542921269248218
49,21.540168143216675,21.540168143216675
50,21.53741627492266,21.53741627492266
51,21.534665141194004,21.534665141194004
52,21.53191445887577,21.53191445887577
53,21.529164245199496,21.529164245199496
54,21.526414432207705,21.526414432207705
55,21.523664864692925,21.523664864692925
56,21.520914957887204,21.520914957887204
57,21.51816515847245,21.51816515847245
58,21.515415832213368,21.515415832213368
59,21.51266700997229,21.51266700997229
60,21.509918063592515,21.509918063592515
61,21.507169640944166,21.507169640944166
62,21.504421746751568,21.504421746751568
63,21.501674371918057,21.501674371918057
64,21.498927194061622,21.498927194061622
65,21.496180549605317,21.496180549605317
66,21.493434241141554,21.493434241141554
67,21.490688415682126,21.490688415682126
68,21.487943052275725,21.487943052275725
69,21.485197414853776,21.485197414853776
70,21.482452077214443,21.482452077214443
71,21.47969698767376,21.47969698767376
72,21.476938594750134,21.476938594750134
73,21.474210327196328,21.474210327196328
74,21.471451183164675,21.471451183164675
75,21.468723477778777,21.468723477778777
76,21.46596216402372,21.46596216402372
77,21.463237242572937,21.463237242572937
78,21.460475394395917,21.460475394395917
79,21.457753898234373,21.457753898234373
80,21.454991046898733,21.454991046898733
81,21.452272755481726,21.452272755481726
82,21.449508684461037,21.449508684461037
83,21.446793504226353,21.446793504226353
84,21.444028034515135,21.444028034515135
85,21.44131574375264,21.44131574375264
86,21.438549213352992,21.438549213352992
87,21.435839476811022,21.435839476811022
88,21.43306782152763,21.43306782152763
89,21.43035940920705,21.43035940920705
90,21.427592129760534,21.427592129760534
91,21.424885773740506,21.424885773740506
92,21.422113382619123,21.422113382619123
93,21.419411102197795,21.419411102197795
94,21.41663891856563,21.41663891856563
95,21.41393157243471,21.41393157243471
96,21.41116107567739,21.41116107567739
97,21.408455480698734,21.408455480698734
98,21.40568873107896,21.40568873107896
99,21.402985858463463,21.402985858463463
100,21.40022057736089,21.40022057736089
101,21.397512503643547,21.397512503643547
102,21.394754404933654,21.394754404933654
103,21.392039226171065,21.392039226171065
104,21.389284571123355,21.389284571123355
105,21.386572991095388,21.386572991095388
106,21.383819301534626,21.383819301534626
107,21.381106138765706,21.381106138765706
108,21.378349822379626,21.378349822379626
109,21.375640432123017,21.375640432123017
110,21.372883260535236,21.372883260535236
111,21.37017430268203,21.37017430268203
112,21.367422704335656,21.367422704335656
113,21.36470423487823,21.36470423487823
114,21.361963514831725,21.361963514831725
115,21.359244381903142,21.359244381903142
116,21.35650494978939,21.35650494978939
117,21.35378113090613,21.35378113090613
118,21.351045055756185,21.351045055756185
119,21.34831802753806,21.34831802753806
120,21.345591935876097,21.345591935876097
121,21.342864027766243,21.342864027766243
122,21.340136080134045,21.340136080134045
123,21.337407756535978,21.337407756535978
124,21.33468231644662,21.33468231644662
125,21.331950291194044,21.331950291194044
126,21.329231554997,21.329231554997
127,21.32649582911201,21.32649582911201
128,21.323779559830697,21.323779559830697
129,21.32104548165437,21.32104548165437
130,21.318338868582114,21.318338868582114
131,21.315598800860265,21.315598800860265
132,21.31288232898438,21.31288232898438
133,21.310140378808285,21.310140378808285
134,21.30743476800029,21.30743476800029
135,21.304698052779333,21.304698052779333
136,21.30199241126284,21.30199241126284
137,21.299251238378922,21.299251238378922
138,21.29655286280966,21.29655286280966
139,21.29380759062032,21.29380759062032
140,21.29111377305285,21.29111377305285
141,21.288360074048366,21.288360074048366
142,21.28567174521037,21.28567174521037
143,21.28291665501786,21.28291665501786
144,21.280231690021076,21.280231690021076
145,21.277474055830552,21.277474055830552
146,21.27478224013729,21.27478224013729
147,21.272026939765883,21.272026939765883
148,21.269337588959587,21.269337588959587
149,21.26658636393945,21.26658636393945
150,21.26389572737476,21.26389572737476
151,21.261155537526562,21.261155537526562
152,21.258463319826166,21.258463319826166
153,21.255721829474034,21.255721829474034
154,21.25302764348658,21.25302764348658
155,21.250286907176697,21.250286907176697
156,21.247592450391394,21.247592450391394
157,21.2448448582382,21.2448448582382
158,21.242149385741655,21.242149385741655
159,21.23941866687625,21.23941866687625
160,21.236716010303336,21.236716010303336
161,21.233988353713876,21.233988353713876
162,21.23128175292007,21.23128175292007
163,21.228561263487233,21.228561263487233
164,21.2258556609886,21.2258556609886
165,21.223135675629667,21.223135675629667
166,21.220419496135474,21.220419496135474
167,21.21770479873469,21.21770479873469
168,21.21499036020471,21.21499036020471
169,21.21228004990713,21.21228004990713
170,21.209562880304418,21.209562880304418
171,21.206857005090527,21.206857005090527
172,21.204137017245202,21.204137017245202
173,21.20143559790185,21.20143559790185
174,21.19871268746978,21.19871268746978
175,21.196015656282288,21.196015656282288
176,21.193285959576833,21.193285959576833
177,21.19059296916838,21.19059296916838
178,21.187864344566083,21.187864344566083
179,21.18517622533601,21.18517622533601
180,21.182473215842858,21.182473215842858
181,21.17976146663468,21.17976146663468
182,21.177053713818925,21.177053713818925
183,21.174344983088577,21.174344983088577
184,21.171636038300655,21.171636038300655
185,21.1689256180195,21.1689256180195
186,21.16621623127607,21.16621623127607
187,21.16350829130687,21.16350829130687
188,21.16080366242733,21.16080366242733
189,21.15809665956886,21.15809665956886
190,21.155385101146003,21.155385101146003
191,21.15267923506919,21.15267923506919
192,21.14997310011525,21.14997310011525
193,21.147266664447702,21.147266664447702
194,21.144565090404978,21.144565090404978
195,21.14185617675373,21.14185617675373
196,21.13915187523127,21.13915187523127
197,21.13645139938874,21.13645139938874
198,21.133743212918127,21.133743212918127
199,21.131040216120613,21.131040216120613
200,21.12833780460329,21.12833780460329
201,21.12563569520852,21.12563569520852
202,21.122933438421423,21.122933438421423
203,21.120231710778924,21.120231710778924
204,21.117530475307042,21.117530475307042
205,21.114830307961824,21.114830307961824
206,21.112130823200104,21.112130823200104
207,21.10943183662358,21.10943183662358
208,21.106732251317432,21.106732251317432
209,21.10403273347988,21.10403273347988
210,21.101331813210788,21.101331813210788
211,21.09863154990967,21.09863154990967
212,21.095931843126788,21.095931843126788
213,21.093232603208584,21.093232603208584
214,21.09053375264028,21.09053375264028
215,21.087834418923364,21.087834418923364
216,21.085134881349212,21.085134881349212
217,21.0824359883488,21.0824359883488
218,21.07973792861853,21.07973792861853
219,21.077040605362466,21.077040605362466
220,21.074343908423685,21.074343908423685
221,21.07164774644442,21.07164774644442
222,21.068952982091652,21.068952982091652
223,21.066255751080284,21.066255751080284
224,21.06355903614606,21.06355903614606
225,21.060866270759213,21.060866270759213
226,21.058170638233975,21.058170638233975
227,21.055477264676586,21.055477264676586
228,21.052786478321885,21.052786478321885
229,21.050091240937753,21.050091240937753
230,21.04739527900075,21.04739527900075
231,21.044705920117018,21.044705920117018
232,21.042015114300117,21.042015114300117
233,21.039325563008703,21.039325563008703
234,21.036630282231492,21.036630282231492
235,21.033935992229463,21.033935992229463
236,21.031244031976566,21.031244031976566
237,21.02855223815748,21.02855223815748
238,21.025855581547198,21.025855581547198
239,21.02316425682971,21.02316425682971
240,21.020472125871834,21.020472125871834
241,21.017780602167875,21.017780602167875
242,21.01508690664055,21.01508690664055
243,21.01240079500077,21.01240079500077
244,21.009712630762472,21.009712630762472
245,21.00702369162705,21.00702369162705
246,21.00433413862131,21.00433413862131
247,21.001645103002165,21.001645103002165
248,20.998956856527748,20.998956856527748
249,20.996268696799994,20.996268696799994
250,20.993580107489187,20.993580107489187
251,20.990892325691757,20.990892325691757
252,20.988206107678476,20.988206107678476
253,20.98552098232421,20.98552098232421
254,20.982836588775307,20.982836588775307
255,20.980152632329098,20.980152632329098
256,20.97746931556805,20.97746931556805
257,20.974785952196676,20.974785952196676
258,20.972100093470836,20.972100093470836
259,20.969413850664687,20.969413850664687
260,20.966727978986317,20.966727978986317
261,20.964042746328932,20.964042746328932
262,20.961358077650903,20.961358077650903
263,20.958673269367946,20.958673269367946
264,20.955989257180047,20.955989257180047
265,20.95330580856041,20.95330580856041
266,20.950622945804955,20.950622945804955
267,20.94794037854177,20.94794037854177
268,20.945258466417243,20.945258466417243
269,20.942576950336854,20.942576950336854
270,20.939896048525558,20.939896048525558
271,20.937215684153315,20.937215684153315
272,20.934535219343875,20.934535219343875
273,20.93185493188461,20.93185493188461
274,20.929168513047493,20.929168513047493
275,20.926469383765934,20.926469383765934
276,20.923815036323216,20.923815036323216
277,20.92110995708644,20.92110995708644
278,20.91846061948627,20.91846061948627
279,20.91575058244195,20.91575058244195
280,20.913106980244063,20.913106980244063
281,20.910393159919686,20.910393159919686
282,20.90774668376771,20.90774668376771
283,20.905038524570724,20.905038524570724
284,20.902387939670277,20.902387939670277
285,20.89968624418907,20.89968624418907
286,20.897031314787498,20.897031314787498
287,20.894336058903733,20.894336058903733
288,20.891677777538117,20.891677777538117
289,20.88898851361701,20.88898851361701
290,20.886323950240172,20.886323950240172
291,20.883639527874596,20.883639527874596
292,20.880968370864334,20.880968370864334
293,20.878293203516723,20.878293203516723
294,20.875617378008744,20.875617378008744
295,20.87294735242485,20.87294735242485
296,20.87026772658622,20.87026772658622
297,20.867604127586088,20.867604127586088
298,20.864914330092045,20.864914330092045
299,20.862259833085325,20.862259833085325
300,20.85957061208398,20.85957061208398
