Cell 1 Pos Particle J0,Cell 1 Pos Particle ocp,Cell 1 Neg Particle J0,Cell 1 Neg Particle ocp
0.4760826045971434,4.027031539154781,6.320444351467704,0.1751940253409674
0.4756419214180564,4.024533360416537,6.364483987010188,0.1753844722603638
0.47534643832833273,4.022880105959319,6.393002356006615,0.17550288114841817
0.47505376450639475,4.0212609180104035,6.420494491929669,0.17561358351801798
0.47475772305514524,4.019642467435217,6.447574175197927,0.17571947553035605
0.47445761040634965,4.018022325268462,6.4743123476158715,0.17582110486609992
0.4741533725035529,4.016401631807429,6.500717518648349,0.1759187392041197
0.473844992257823,4.014781675182722,6.526794552161017,0.17601261089092535
0.47353245952876466,4.013163722866397,6.552547540362119,0.17610293074977035
0.4732157665527933,4.011548995432175,6.577980249439006,0.17618989174612776
0.47289490509388,4.009938651355355,6.6030963711635575,0.17627367157586588
0.4725698665894242,4.008333788211965,6.627899509234672,0.1763544341119057
0.47224064245778996,4.006735444917058,6.652393160633889,0.1764323306999343
0.4719072239136246,4.005144601751535,6.676580735122719,0.17650750144934507
0.47156960207284454,4.003562182045358,6.700465545460193,0.176580076308817
0.47122776789883636,4.001989053259596,6.724050818576288,0.17665017609924732
0.47088171220871494,4.000426028503615,6.747339694744648,0.17671791340910759
0.47053142570344103,3.9988738682613874,6.7703352341253735,0.1767833934213302
0.470176898908558,3.997333281798292,6.793040414430835,0.17684671463202128
0.46981812224559993,3.995804929206979,6.815458138406681,0.1769079695228239
0.4694550859563197,3.994289422846428,6.83759123298557,0.17696724514195994
0.46908778015563163,3.9927873293620375,6.859442453351094,0.17702462363802518
0.46871619480134097,3.991299171356274,6.881014485508435,0.177080182734282
0.46834031971440443,3.98982542926623,6.902309946020731,0.17713399614607678
0.46796014455623197,3.9883665430536337,6.923331387985222,0.17718613396955823
0.4675756588337412,3.98692291398681,6.944081299248816,0.17723666301042323
0.4671868519083129,3.9854949064050778,6.964562107109558,0.1772856470930428
0.4667937129801438,3.9840828493567835,6.984776178755294,0.17733314732670807
0.46639623109877376,3.9826870382968065,7.004725823356052,0.17737922234723796
0.465994395145298,3.9813077366404754,7.024413293939092,0.17742392853236993
0.46558819384452965,3.9799451773800594,7.0438407887312415,0.1774673201931266
0.46517761576916616,3.9785995646225385,7.063010453080734,0.17750944974628674
0.46476264931373523,3.97727107498144,7.081924380687406,0.17755036786741207
0.4643432827114782,3.975959859063721,7.100584615187835,0.1775901236289152
0.4639195040453658,3.9746660428814384,7.1189931514445135,0.17762876462363586
0.463491301187696,3.9733897289983826,7.137151937053465,0.17766633707677504
0.46305866188519756,3.972130998071021,7.155062873732087,0.17770288594701994
0.46262157367667545,3.9708899098340837,7.17272781780238,0.17773845501674052
0.46218002394958796,3.969666504452072,7.190148582768267,0.1777730869786307
0.4617339999058577,3.968460803557022,7.207326938944575,0.1778068235097669
0.4612834885432343,3.9672728112935505,7.224264616074888,0.17783970534611543
0.460828476744553,3.9661025155989016,7.2409633023769535,0.17787177234547907
0.46036895110829623,3.9649498887629675,7.257424647801747,0.17790306355505092
0.45990489817244423,3.9638148889584564,7.273650263944326,0.17793361726969403
0.4594363041722056,3.9626974605477283,7.289641724826029,0.17796347109004934
0.45896315520992326,3.961597535382942,7.305400568066347,0.1779926619802496
0.45848543718964785,3.9605150334783272,7.320928296047382,0.17802122632524003
0.45800313581387825,3.9594498638026856,7.336226375874592,0.1780491999862951
0.4575162365535738,3.9584019249786238,7.351296241995383,0.1780766183625913
0.4570247247668787,3.957371106263197,7.366139294025952,0.1781035164459916
0.45652858552242725,3.9563572878593343,7.380756901111724,0.17812992889052837
0.45602780372019736,3.9553603418350347,7.395150399902816,0.17815589007394056
0.45552236407236996,3.954380132703867,7.409321096656879,0.1781814341713231
0.45501225101569415,3.953416517852993,7.423270267063929,0.17820659523029148
0.4544974488549411,3.9524693483867437,7.436999157611858,0.17823140725570535
0.45397794160665017,3.9515384693695474,7.450508986304623,0.17825590430127392
0.45345371311661914,3.9506237205573984,7.463800942522642,0.17828012056907272
0.45292474698880125,3.949724936753524,7.4768761881965204,0.17830409052250096
0.4523910265928732,3.9488419482866757,7.489735858536116,0.17832784901133636
0.451852535097068,3.9479745815028995,7.502381061697266,0.1783514314097767
0.45130925544137196,3.9471226591331967,7.514812880543247,0.17837487377566832
0.45076117026618856,3.94628600057873,7.527032372329072,0.17839821302591452
0.4502082620472452,3.9454644224940982,7.539040569518656,0.17842148713708908
0.449650512990279,3.944657738974644,7.550838480180577,0.17844473537191544
0.44908790505098445,3.9438657619232127,7.562427088444689,0.17846799853656597
0.4485204199565051,3.9430883013952807,7.573807355196722,0.17849131927382883
0.4479480391799879,3.9423251658595415,7.5849802179209735,0.17851474239526033
0.44737074390517206,3.94157616243418,7.59594659217094,0.1785383152635631
0.44678851510925927,3.9408410972612202,7.606707370966197,0.178562088224573
0.4462013334527021,3.9401197756139754,7.61726342541947,0.178586115103702
0.4456091793645232,3.939412002242292,7.627615605638281,0.17861045377432266
0.4450120329989766,3.938717581538772,7.637764740598229,0.178635166805666
0.44440987422396505,3.938036317735181,7.6477116386092465,0.1786603222059297
0.44380268264915035,3.9373680151308807,7.657457087888452,0.1786859942734975
0.4431904375895965,3.9367124782354552,7.6670018565082,0.17871226457014155
0.44257311806155986,3.936069511938909,7.6763466931403865,0.17873922303789666
0.44195070281506865,3.9354389217077355,7.6854923269910564,0.17876696927586797
0.4413231702694762,3.934820513670297,7.694439468474037,0.17879561400452373
0.4406904986060301,3.9342140948507485,7.703188809070074,0.17882528073932022
0.4400526656023593,3.933619473140991,7.711741022201194,0.17885610770918184
0.43940964880466393,3.933036457590788,7.7200967629869295,0.1788882500465174
0.438761425432522,3.9324648584299307,7.728256668575943,0.17892188229178746
0.4381079723579356,3.9319044871590143,7.73622135870594,0.17895720125404613
0.4374492661614307,3.9313551566981553,7.743991435723819,0.1789944292709569
0.436785283074648,3.930816681429191,7.751567484883012,0.17903381792284495
0.4361159989859856,3.930288877287368,7.758950074497396,0.17907565225524524
0.43544138946542604,3.9297715618595035,7.76613975634039,0.1791202555727577
0.4347614297099249,3.929264554413778,7.773137065612005,0.17916799486515347
0.4340760945822116,3.9287676759967147,7.779942521441976,0.17921928693925462
0.43338535858772,3.9282807494761696,7.7865566268157425,0.17927460531877076
0.4326891958229082,3.927803599561942,7.792979868981995,0.17933448798737148
0.4319875801098287,3.927336052949016,7.799212719516206,0.17939954603275332
0.43128048480796066,3.926877938234248,7.8052556345255,0.1794704732493115
0.4305678829197809,3.926429086031203,7.811109054820274,0.17954805673585608
0.4298497470622398,3.9259893289876504,7.816773406114552,0.17963318850121168
0.42912604944504096,3.9255585018055545,7.822249099122064,0.1797268780500926
0.428396761917569,3.9251364412980476,7.827536529817744,0.17983026587400064
0.4276618558341165,3.9247229863369517,7.832636079342727,0.17994463768463653
0.4269213021524633,3.9243179779349733,7.837548114508366,0.18007143915633927
0.4261750715202218,3.923921259308334,7.842272987736866,0.18021229077371867
0.4254231340157483,3.923532675752399,7.846811037010001,0.18036900224295782
0.42466545932784855,3.923152074754094,7.851162586331987,0.1805435857300961
0.423902016707087,3.9227793059754315,7.855327945617073,0.1807382668828316
0.4231327749051937,3.9224142212326596,7.8593074109436465,0.18095549235359684
0.42235770226455527,3.9220566745456096,7.863101264584647,0.18119793214588284
0.42157676656954896,3.9217065220719687,7.866709774855718,0.18146847473948
0.42078993528019765,3.921363622214558,7.870133197086661,0.18177021267881993
0.41999717515864987,3.9210278354552788,7.873371772384645,0.18210641559423532
0.4191984526142356,3.9206990245054185,7.876425728898009,0.1824804879835115
0.41839373349720277,3.9203770542116687,7.879295281277964,0.18289590827415042
0.4175829830736927,3.9200617915439295,7.88198063093008,0.18335614643974385
0.4167661662856635,3.919753105688699,7.884481966059927,0.18386455773732752
0.4159432472940153,3.9194508678643816,7.88679946174172,0.18442425138171145
0.4151141898609784,3.9191549514589794,7.888933280016722,0.1850379347612951
0.4142789570627215,3.918865231913259,7.890883569888667,0.1857077362836257
0.4134375115711606,3.9185815868087346,7.892650467394344,0.18643501322642653
0.4125898152219349,3.9183038957072394,7.894234095684406,0.18722015463626565
0.4117358296646776,3.9180320403529776,7.895634565033114,0.18806239308986084
0.4108755152494677,3.9177659042998,7.8968519728766555,0.1889596425058464
0.4100088326310512,3.9175053734016183,7.897886403887134,0.1899083812285593
0.40913574106062905,3.9172503352646264,7.898737929941168,0.19090359941290724
0.4082561994756345,3.9170006795680092,7.899406610190392,0.19193882720281258
0.40737016610838417,3.9167562979263755,7.899892491065458,0.19300625407211236
0.4064775984912786,3.916517083875121,7.900195606293478,0.19409694130854502
0.40557845348304994,3.916282932859799,7.900315976911766,0.19520111924597697
0.40467268725592886,3.9160537422135686,7.90025361127337,0.19630855037868494
0.40376025523873704,3.9158294111236343,7.900008505050446,0.19740893077436272
0.40284111214059165,3.915609840618212,7.899580641232916,0.1984922968950658
0.40191521191589347,3.91539493353821,7.89896999012124,0.1995494041714409
0.4009825077578885,3.9151845945158734,7.898176509319976,0.20057204760646474
0.40004295208459156,3.9149787299512586,7.897200143723645,0.20155330252382267
0.3990964964727337,3.9147772479776246,7.896040825470202,0.20248767368643486
0.3981430918100452,3.914580058473015,7.894698474008785,0.20337115144705312
0.39718268790234484,3.9143870729577945,7.89317299588181,0.20420118326695574
0.39621523397216946,3.9141982046767025,7.891464284951036,0.20497657490449164
0.3952406782114292,3.9140133684864558,7.889572222141625,0.20569734045103755
0.39425896795008747,3.9138324808695675,7.887496675503977,0.20636452015417922
0.39327004963329715,3.91365545990817,7.885237500162162,0.20697998427520473
0.3922738686909711,3.913482225239589,7.882794538200751,0.2075462379081511
0.39127036978789753,3.9133126980785917,7.880167618790494,0.20806623796213106
0.390259496290971,3.913146801105146,7.877356557753369,0.2085432299592639
0.38924119080051844,3.9129844585339497,7.874361157903677,0.2089806084403229
0.38821539490140916,3.912825596049343,7.8711812089017,0.20938180257661432
0.38718204906285725,3.91267014076868,7.867816486951026,0.20975018616378058
0.3861410925715455,3.9125180212124286,7.864266754769283,0.21008900990480833
0.38509246376144207,3.9123691673166965,7.860531761749108,0.21040135321757625
0.38403609975265857,3.912223510372669,7.85661124379914,0.21069009250408346
0.38297193664605517,3.912080983031866,7.85250492296166,0.21095788275897623
0.3818999091794047,3.9119415192370357,7.8482125075371805,0.21120714959978368
0.3808199508777898,3.9118050542216363,7.8437336919970315,0.2114400892446713
0.3797319940667061,3.9116715244882942,7.839068156906961,0.2116586742610817
0.37863596996746335,3.9115408677957233,7.834215568771499,0.21186466331806167
0.3775318081725948,3.9114130230719795,7.829175579615353,0.21205961353322828
0.3764194371038556,3.9112879304459893,7.82394782733219,0.21224489427728344
0.3752987837808998,3.9111655311943867,7.818531935345041,0.21242170167089336
0.3741697737764721,3.9110457677108754,7.8129275122988755,0.21259107313353248
0.3730323311457363,3.910928583472105,7.807134152310992,0.2127539015472416
0.3718863786100781,3.910813923027922,7.801151434299715,0.21291094879682987
0.3707318373841178,3.91070173195211,7.794978922358214,0.2130628584527911
0.3695686266576139,3.9105919567616256,7.7886161652247035,0.2132101675598143
0.3683966644889694,3.9104845449688925,7.782062696144958,0.21335331746077324
0.3672158670598253,3.910379444972624,7.775318033071735,0.2134926636717004
0.3660261488870988,3.9102766060383893,7.768381677993905,0.21362848487308023
0.3648274226697469,3.910175978241339,7.761253116813578,0.21376099104505775
0.3636195992463422,3.9100775124151634,7.75393181977952,0.2138903308226099
0.36240258780190127,3.909981160115385,7.746417239909058,0.21401659819446728
0.3611762954459948,3.9098868735256262,7.738708814258405,0.21413983853945234
0.3599406272360062,3.909794605394836,7.730805963201366,0.21426005416944435
0.35869548624984404,3.9097043089688417,7.722708089951843,0.21437720941517324
0.35744077361341486,3.9096159379077178,7.71441458004426,0.21449123533593983
0.3561763880676126,3.9095294461600982,7.705924801607378,0.21460203411408324
0.3549022263028698,3.9094447878793694,7.697238105889148,0.21470948321143093
0.3536181825963167,3.909361917275808,7.688353824627206,0.21481343938944597
0.3523241489468463,3.9092807884853853,7.679271272863874,0.21491374254329984
0.3510200147167818,3.9092013553862786,7.669989745922818,0.21501021954041685
0.3497056671679895,3.909123571446795,7.660508520456013,0.21510268799008747
0.3483809904565155,3.9090473894519877,7.650826853916736,0.21519096005372923
0.34704586648993757,3.9089727613098573,7.640943984757188,0.21527484630608457
0.3457001742246981,3.908899637727341,7.630859130953487,0.21535415969938113
0.3443437895808679,3.908827967880583,7.620571490813231,0.21542871962086005
0.342976585873886,3.9087576990603212,7.610080241604974,0.21549835610104995
0.3415984330674639,3.908688776195491,7.599384540474566,0.21556291415099166
0.3402091981669744,3.9086211413680902,7.58848352241055,0.21562225827165846
0.338808744835962,3.908554733207609,7.577376301858607,0.2156762770930485
0.33739693342559235,3.9084894862132495,7.566061970295506,0.21572488818128957
0.33597362065498565,3.9084253299511897,7.5545395973607254,0.2157680429565309
0.33453865984301373,3.9083621881511235,7.542808229404528,0.2158057317308735
0.333091900331908,3.9082999776196847,7.530866890082284,0.21583798881456867
0.33163318777327794,3.9082386070220085,7.518714578643298,0.21586489766743494
0.3301623637110402,3.908177975434152,7.506350270552275,0.2158865960333941
0.3286792655947314,3.908117970683912,7.493772916454966,0.21590328101477047
0.3271837264406324,3.9080584674092473,7.48098144182541,0.21591521401631392
0.3256755749819675,3.9079993248252,7.4679747465821364,0.21592272549075256
0.32415463501308567,3.907940384097017,7.4547517037131135,0.21592621940876605
0.3226207256943389,3.9078814653306613,7.441311160639557,0.2159261773694388
0.321073661232136,3.9078223640497347,7.427651935826968,0.21592316226663022
0.3195132505726517,3.9077628471051913,7.413772820763017,0.21591782141967605
0.317939297133091,3.9077026479262447,7.399672578419951,0.21591088907971345
0.31635159855278105,3.907641461004396,7.385349942372227,0.21590318822132346
0.31474994729676686,3.9075789355187385,7.370803615691362,0.215895631534491
0.3131341289787383,3.9075146678368493,7.356032271636579,0.21588922153864157
0.31150392316523134,3.9074481929068807,7.3410345519129825,0.21588504974525197
0.3098591028601824,3.907378974199697,7.325809065940368,0.2158842948111641
0.3081994339244534,3.9073063920207125,7.310354390946197,0.2158882196353288
0.30652467532191174,3.907229729967515,7.294669070156438,0.21589816736813727
0.3048345782650996,3.9071481591450428,7.278751612300144,0.21591555632125867
0.30312888617622863,3.907060719865482,7.262600491155337,0.21594187378324933
0.3014073342910818,3.906966300370438,7.246214144288703,0.21597866876944222
0.29966964945538305,3.9068636121233475,7.22959097218098,0.21602754375392866
0.29791554908231593,3.906751161055172,7.212729337501947,0.21609014545257166
0.2961447416113252,3.9066272142571523,7.195627563846558,0.21616815474968734
0.29435692552867,3.906489761201323,7.178283934703703,0.21626327587661284
0.2925517890041455,3.906336468739583,7.160696693278193,0.21637722496357895
0.2907290094325583,3.906164628837066,7.142864039160906,0.21651171813271067
0.2888882528181496,3.905971097865257,7.124784130264413,0.21666845923250516
0.2870291733480501,3.905752226138063,7.106455079281888,0.2168491274465223
0.28515141237599545,3.9055037760401965,7.087874953414861,0.2170553648855539
0.2832545987914965,3.9052208271898903,7.069041772895435,0.21728876436183756
0.2813383471177463,3.904897666076154,7.049953509504404,0.21755085750285574
0.27940225723164525,3.904527658237099,7.030608085887068,0.21784310334954862
0.27744591397081597,3.9041031000356003,7.01100337336426,0.21816687761731907
0.2754688857335438,3.90361504660622,6.99113719020756,0.21852346273058626
0.2734707239074913,3.903053112625601,6.971007301351687,0.21891403872297036
0.2714509618748025,3.90240524144378,6.950611415282572,0.2193396751776765
0.2694091138157708,3.901657437719033,6.92994718375939,0.21980132418349854
0.26734467362562814,3.9007934580871817,6.909012198673209,0.22029981447315666
0.2652571139411683,3.899794453588442,6.887803991212375,0.22083584667356937
0.2631458843629237,3.8986385562215657,6.8663200299457445,0.22140998975125437
0.2610104105245164,3.8973004022136646,6.8445577177850705,0.22202267865897043
0.25885009255127667,3.895750582245539,6.822514391604841,0.22267421305582938
0.25666430289841385,3.8939550080963508,6.800187318429478,0.2233647572265454
0.25445238538305476,3.8918741856954857,6.7775736939931095,0.22409434098647268
0.2522136524540472,3.8894623798119143,6.754670640304994,0.22486286159820462
0.2499473836014936,3.8866666590299617,6.73147520314949,0.22567008660006632
0.24765282280545853,3.8834258046573233,6.707984349480109,0.22651565746599367
0.24532917634698498,3.8796690696585863,6.684194964574346,0.22739909401635985
0.2429756096960888,3.8753147703856974,6.660103849511003,0.22831979947228873
0.2405912447858224,3.870268697769997,6.635707717958522,0.2292770661051143
0.23817515663928907,3.864422332721665,6.611003193243557,0.2302700813640888
0.2357263698405398,3.8576508554947178,6.585986804776883,0.2312979344423141
0.23324385455349445,3.8498109421590843,6.560654985060899,0.23235962316484673
0.23072652191053294,3.840738348383276,6.5350040662280104,0.23345406118316858
0.22817321967068202,3.8302452956306206,6.5090302755235845,0.23458008545939693
0.22558272640892563,3.818117681373607,6.48272973215324,0.23573646390759312
0.22295374581462507,3.8041121674124065,6.456098442622697,0.23692190330215052
0.22028489976887566,3.787953218453753,6.429132297073764,0.23813505735361398
0.217574721732732,3.769330214651784,6.40182706379406,0.23937453510846846
0.21482164661568393,3.7478947765908943,6.374178385244453,0.24063890958299908
0.21202400420330442,3.723258574054974,6.346181772491164,0.2419267268615325
0.2091800055398795,3.6949918356764133,6.317832599980284,0.24323651570030363
