Time,Concentration,Voltage,I_INT,I_SEI
0.0,19986.0,0.24131640462732268,0.06682032939814815,2.5301275063753256e-80
289.1566265060241,19896.625951852973,0.24120294330307196,0.06682032939814815,4.5626197591084025e-210
578.3132530120482,19834.24924508369,0.2411238398043597,0.06682032939814815,0.0
867.4698795180723,19773.716412525016,0.24104508954969042,0.06682032939814815,0.0
1156.6265060240964,19713.26975184356,0.24096635015146461,0.06682032939814815,0.0
1445.7831325301206,19653.12583595982,0.24088561886828158,0.06682032939814815,0.0
1734.9397590361446,19593.014069966106,0.24080467605749248,0.06682032939814815,0.0
2024.0963855421687,19532.902303972394,0.24072373324670335,0.06682032939814815,0.0
2313.253012048193,19472.79053797868,0.24064279043591424,0.06682032939814815,0.0
2602.409638554217,19412.705970667703,0.24056072093263975,0.06682032939814815,0.0
2891.566265060241,19352.627866410046,0.24047838370045785,0.06682032939814815,0.0
3180.7228915662654,19292.54976215239,0.24039604646827595,0.06682032939814815,0.0
3469.879518072289,19232.471657894734,0.24031370923609405,0.06682032939814815,0.0
3759.0361445783133,19172.393553637077,0.24023137200391212,0.06682032939814815,0.0
4048.1927710843374,19112.315449379425,0.24014903477173022,0.06682032939814815,0.0
4337.349397590362,19052.237345121768,0.24006669753954832,0.06682032939814815,0.0
4626.506024096386,18992.15924086411,0.23998436030736642,0.06682032939814815,0.0
4915.6626506024095,18932.08221587765,0.2399048994358124,0.06682032939814815,0.0
5204.819277108434,18872.005863683622,0.23982723162023423,0.06682032939814815,0.0
5493.975903614458,18811.929511489598,0.23974956380465604,0.06682032939814815,0.0
5783.132530120482,18751.85315929557,0.23967189598907787,0.06682032939814815,0.0
6072.289156626506,18691.77680710154,0.23959422817349968,0.06682032939814815,0.0
6361.445783132531,18631.700454907517,0.23951656035792152,0.06682032939814815,0.0
6650.6024096385545,18571.62410271349,0.23943889254234332,0.06682032939814815,0.0
6939.759036144578,18511.54775051946,0.23936122472676516,0.06682032939814815,0.0
7228.915662650603,18451.471398325437,0.23928355691118697,0.06682032939814815,0.0
7518.0722891566265,18391.39504613141,0.2392058890956088,0.06682032939814815,0.0
7807.228915662651,18331.31869393738,0.2391282212800306,0.06682032939814815,0.0
8096.385542168675,18271.242341743357,0.23905055346445245,0.06682032939814815,0.0
8385.5421686747,18211.16598954933,0.23897288564887426,0.06682032939814815,0.0
8674.698795180724,18151.0896373553,0.2388952178332961,0.06682032939814815,0.0
8963.855421686747,18091.013285161276,0.23881755001771793,0.06682032939814815,0.0
9253.012048192772,18030.936932967248,0.23873988220213974,0.06682032939814815,0.0
9542.168674698796,17970.86059152667,0.23866706905666465,0.06682032939814815,0.0
9831.325301204819,17910.784285683723,0.238610326543255,0.06682032939814815,0.0
10120.481927710844,17850.707979840776,0.23855358402984536,0.06682032939814815,0.0
10409.638554216868,17790.63167399783,0.23849684151643571,0.06682032939814815,0.0
10698.795180722893,17730.55536815488,0.23844009900302607,0.06682032939814815,0.0
10987.951807228916,17670.479062311933,0.23838335648961642,0.06682032939814815,0.0
11277.10843373494,17610.402756468986,0.23832661397620677,0.06682032939814815,0.0
11566.265060240965,17550.32645062604,0.23826987146279713,0.06682032939814815,0.0
11855.421686746988,17490.25014478309,0.23821312894938748,0.06682032939814815,0.0
12144.578313253012,17430.173838940143,0.23815638643597783,0.06682032939814815,0.0
12433.734939759037,17370.097533097196,0.2380996439225682,0.06682032939814815,0.0
12722.891566265062,17310.02122725425,0.23804290140915854,0.06682032939814815,0.0
13012.048192771084,17249.9449214113,0.2379861588957489,0.06682032939814815,0.0
13301.204819277109,17189.868615568354,0.23792941638233925,0.06682032939814815,0.0
13590.361445783134,17129.792309725406,0.2378726738689296,0.06682032939814815,0.0
13879.518072289156,17069.71600388246,0.23781593135551995,0.06682032939814815,0.0
14168.674698795181,17009.639698039507,0.2377591888421103,0.06682032939814815,0.0
14457.831325301206,16949.56339219656,0.23770244632870066,0.06682032939814815,0.0
14746.98795180723,16889.487086353613,0.23764570381529102,0.06682032939814815,0.0
15036.144578313253,16829.410780510665,0.23758896130188137,0.06682032939814815,0.0
15325.301204819278,16769.334474667718,0.23753221878847172,0.06682032939814815,0.0
15614.457831325302,16709.25816882477,0.23747547627506208,0.06682032939814815,0.0
15903.614457831327,16649.181862981823,0.23741873376165243,0.06682032939814815,0.0
16192.77108433735,16589.105557138875,0.23736199124824278,0.06682032939814815,0.0
16481.927710843374,16529.029251295928,0.23730524873483314,0.06682032939814815,0.0
16771.0843373494,16468.95294545298,0.2372485062214235,0.06682032939814815,0.0
17060.240963855424,16408.876639610033,0.23719176370801384,0.06682032939814815,0.0
17349.39759036145,16348.800333767083,0.2371350211946042,0.06682032939814815,0.0
17638.55421686747,16288.724027924138,0.23707827868119455,0.06682032939814815,0.0
17927.710843373494,16228.647722081188,0.2370215361677849,0.06682032939814815,0.0
18216.86746987952,16168.571416238241,0.23696479365437526,0.06682032939814815,0.0
18506.024096385543,16108.495110395294,0.2369080511409656,0.06682032939814815,0.0
18795.180722891568,16048.418804552346,0.23685130862755596,0.06682032939814815,0.0
19084.337349397592,15988.342498996133,0.2369634386122873,0.06682032939814815,0.0
19373.493975903617,15928.26619377115,0.2372706454483194,0.06682032939814815,0.0
19662.650602409638,15868.189888546167,0.2375778522843515,0.06682032939814815,0.0
19951.807228915663,15808.113583321183,0.2378850591203836,0.06682032939814815,0.0
20240.963855421687,15748.037278096199,0.2381922659564157,0.06682032939814815,0.0
20530.12048192771,15687.960972871215,0.23849947279244782,0.06682032939814815,0.0
20819.277108433736,15627.88466764623,0.2388066796284799,0.06682032939814815,0.0
21108.43373493976,15567.808362421247,0.239113886464512,0.06682032939814815,0.0
21397.590361445786,15507.732057196263,0.23942109330054412,0.06682032939814815,0.0
21686.746987951807,15447.65575197128,0.2397283001365762,0.06682032939814815,0.0
21975.90361445783,15387.579446746297,0.2400355069726083,0.06682032939814815,0.0
22265.060240963856,15327.503141521313,0.24034271380864042,0.06682032939814815,0.0
22554.21686746988,15267.426836296328,0.24064992064467253,0.06682032939814815,0.0
22843.373493975905,15207.350531071344,0.2409571274807046,0.06682032939814815,0.0
23132.53012048193,15147.27422584636,0.24126433431673672,0.06682032939814815,0.0
23421.686746987954,15087.197920621376,0.24157154115276883,0.06682032939814815,0.0
23710.843373493975,15027.121615396394,0.2418787479888009,0.06682032939814815,0.0
24000.0,14967.04531017141,0.24218595482483302,0.06682032939814815,0.0
24289.156626506025,14906.969004946426,0.24249316166086513,0.06682032939814815,0.0
24578.31325301205,14846.892699721442,0.24280036849689723,0.06682032939814815,0.0
24867.469879518074,14786.816394496458,0.24310757533292932,0.06682032939814815,0.0
25156.6265060241,14726.740089271476,0.24341478216896142,0.06682032939814815,0.0
25445.783132530123,14666.66378404649,0.24372198900499353,0.06682032939814815,0.0
25734.939759036144,14606.587478821508,0.24402919584102561,0.06682032939814815,0.0
26024.09638554217,14546.511173596524,0.24433640267705772,0.06682032939814815,0.0
26313.253012048193,14486.43486837154,0.24464360951308983,0.06682032939814815,0.0
26602.409638554218,14426.358563146556,0.24495081634912194,0.06682032939814815,0.0
26891.566265060243,14366.282257921572,0.24525802318515402,0.06682032939814815,0.0
27180.722891566267,14306.20595269659,0.24556523002118613,0.06682032939814815,0.0
27469.879518072292,14246.129647471604,0.24587243685721824,0.06682032939814815,0.0
27759.036144578313,14186.053342246621,0.24617964369325032,0.06682032939814815,0.0
28048.192771084337,14125.977037021637,0.24648685052928243,0.06682032939814815,0.0
28337.349397590362,14065.900731796653,0.24679405736531454,0.06682032939814815,0.0
28626.506024096387,14005.82442657167,0.24710126420134665,0.06682032939814815,0.0
28915.66265060241,13945.748121346685,0.24740847103737873,0.06682032939814815,0.0
29204.819277108436,13885.671816121703,0.24771567787341084,0.06682032939814815,0.0
29493.97590361446,13825.59551089672,0.24802288470944295,0.06682032939814815,0.0
29783.132530120485,13765.519205671735,0.24833009154547506,0.06682032939814815,0.0
30072.289156626506,13705.442900446751,0.24863729838150714,0.06682032939814815,0.0
30361.44578313253,13645.366595221767,0.24894450521753925,0.06682032939814815,0.0
30650.602409638555,13585.290289996783,0.24925171205357136,0.06682032939814815,0.0
30939.75903614458,13525.213984771799,0.24955891888960344,0.06682032939814815,0.0
31228.915662650605,13465.137679546817,0.24986612572563555,0.06682032939814815,0.0
31518.07228915663,13405.061374321833,0.2501733325616676,0.06682032939814815,0.0
31807.228915662654,13344.985069096849,0.25048053939769976,0.06682032939814815,0.0
32096.385542168675,13284.908763871865,0.25078774623373185,0.06682032939814815,0.0
32385.5421686747,13224.83245864688,0.2510949530697639,0.06682032939814815,0.0
32674.698795180724,13164.756153421898,0.25140215990579606,0.06682032939814815,0.0
32963.85542168675,13104.679848196914,0.25170936674182814,0.06682032939814815,0.0
33253.01204819277,13044.60354297193,0.2520165735778603,0.06682032939814815,0.0
33542.1686746988,12984.527237746946,0.25232378041389236,0.06682032939814815,0.0
33831.32530120482,12924.450932521962,0.25263098724992444,0.06682032939814815,0.0
34120.48192771085,12864.374627296978,0.2529381940859566,0.06682032939814815,0.0
34409.63855421687,12804.298322071994,0.25324540092198866,0.06682032939814815,0.0
34698.7951807229,12744.22201684701,0.25355260775802074,0.06682032939814815,0.0
34987.951807228914,12684.145711622028,0.2538598145940529,0.06682032939814815,0.0
35277.10843373494,12624.069406397044,0.25416702143008496,0.06682032939814815,0.0
35566.26506024096,12563.99310117206,0.25447422826611704,0.06682032939814815,0.0
35855.42168674699,12503.916795947076,0.2547814351021492,0.06682032939814815,0.0
36144.57831325301,12443.840490722094,0.25508864193818126,0.06682032939814815,0.0
36433.73493975904,12383.76418549711,0.2553958487742134,0.06682032939814815,0.0
36722.89156626506,12323.687880272126,0.2557030556102455,0.06682032939814815,0.0
37012.048192771086,12263.611575047142,0.25601026244627756,0.06682032939814815,0.0
37301.20481927711,12203.535269822158,0.2563174692823097,0.06682032939814815,0.0
37590.361445783135,12143.458964597174,0.2566246761183418,0.06682032939814815,0.0
37879.51807228916,12083.38265937219,0.25693188295437386,0.06682032939814815,0.0
38168.674698795185,12023.306354150904,0.25725934803014083,0.06682032939814815,0.0
38457.83132530121,11963.230048929905,0.2575883848658872,0.06682032939814815,0.0
38746.987951807234,11903.153743708908,0.2579174217016336,0.06682032939814815,0.0
39036.14457831326,11843.07743848791,0.25824645853738,0.06682032939814815,0.0
39325.301204819276,11783.001133266913,0.2585754953731264,0.06682032939814815,0.0
39614.4578313253,11722.924828045914,0.2589045322088728,0.06682032939814815,0.0
39903.614457831325,11662.848522824916,0.2592335690446192,0.06682032939814815,0.0
40192.77108433735,11602.772217603917,0.25956260588036556,0.06682032939814815,0.0
40481.927710843374,11542.695912382918,0.259891642716112,0.06682032939814815,0.0
40771.0843373494,11482.619607161922,0.26022067955185835,0.06682032939814815,0.0
41060.24096385542,11422.543301940923,0.26054971638760477,0.06682032939814815,0.0
41349.39759036145,11362.466996719924,0.26087875322335113,0.06682032939814815,0.0
41638.55421686747,11302.390691498926,0.26120779005909756,0.06682032939814815,0.0
41927.7108433735,11242.314386277927,0.2615368268948439,0.06682032939814815,0.0
42216.86746987952,11182.23808105693,0.26186586373059034,0.06682032939814815,0.0
42506.02409638555,11122.161775835932,0.2621949005663367,0.06682032939814815,0.0
42795.18072289157,11062.085470614933,0.26252393740208313,0.06682032939814815,0.0
43084.337349397596,11002.009165393934,0.2628529742378295,0.06682032939814815,0.0
43373.49397590361,10941.932860172938,0.2631820110735759,0.06682032939814815,0.0
43662.65060240964,10881.856554951939,0.2635110479093223,0.06682032939814815,0.0
43951.80722891566,10821.780249730942,0.2638400847450687,0.06682032939814815,0.0
44240.96385542169,10761.703944509944,0.26416912158081507,0.06682032939814815,0.0
44530.12048192771,10701.627639288945,0.2644981584165615,0.06682032939814815,0.0
44819.27710843374,10641.551334067946,0.26482719525230786,0.06682032939814815,0.0
45108.43373493976,10581.475028846948,0.2651562320880543,0.06682032939814815,0.0
45397.590361445786,10521.398723625949,0.26548526892380064,0.06682032939814815,0.0
45686.74698795181,10461.32241840495,0.26581430575954706,0.06682032939814815,0.0
45975.903614457835,10401.246113183954,0.26614334259529343,0.06682032939814815,0.0
46265.06024096386,10341.169807962955,0.26647237943103985,0.06682032939814815,0.0
46554.216867469884,10281.093502741956,0.2668014162667862,0.06682032939814815,0.0
46843.37349397591,10221.017197520958,0.26713045310253264,0.06682032939814815,0.0
47132.53012048193,10160.94089229996,0.267459489938279,0.06682032939814815,0.0
47421.68674698795,10100.864587078962,0.2677885267740254,0.06682032939814815,0.0
47710.843373493975,10040.788281857966,0.2681175636097718,0.06682032939814815,0.0
48000.0,9980.711976636967,0.2684466004455182,0.06682032939814815,0.0
48289.156626506025,9920.635671415968,0.2687756372812646,0.06682032939814815,0.0
48578.31325301205,9860.55936619497,0.269104674117011,0.06682032939814815,0.0
48867.469879518074,9800.483060973971,0.26943371095275737,0.06682032939814815,0.0
49156.6265060241,9740.406755752972,0.2697627477885038,0.06682032939814815,0.0
49445.78313253012,9680.330450531976,0.27009178462425015,0.06682032939814815,0.0
49734.93975903615,9620.254145310977,0.2704208214599966,0.06682032939814815,0.0
50024.09638554217,9560.177840089978,0.27074985829574294,0.06682032939814815,0.0
50313.2530120482,9500.10153486898,0.27107889513148936,0.06682032939814815,0.0
50602.40963855422,9440.025229647981,0.2714079319672357,0.06682032939814815,0.0
50891.566265060246,9379.948924426984,0.27173696880298215,0.06682032939814815,0.0
51180.72289156627,9319.872619205986,0.2720660056387285,0.06682032939814815,0.0
51469.87951807229,9259.796313984989,0.27239504247447494,0.06682032939814815,0.0
51759.03614457831,9199.72000876399,0.2727240793102213,0.06682032939814815,0.0
52048.19277108434,9139.643703542992,0.2730531161459677,0.06682032939814815,0.0
52337.34939759036,9079.567398321993,0.2733821529817141,0.06682032939814815,0.0
52626.50602409639,9019.491093100994,0.2737111898174605,0.06682032939814815,0.0
52915.66265060241,8959.41478788007,0.2741219504127129,0.06682032939814815,0.0
53204.819277108436,8899.338482659237,0.2746418632541201,0.06682032939814815,0.0
53493.97590361446,8839.262177438402,0.27516177609552733,0.06682032939814815,0.0
53783.132530120485,8779.18587221757,0.2756816889369345,0.06682032939814815,0.0
54072.28915662651,8719.109566996736,0.2762016017783417,0.06682032939814815,0.0
54361.445783132534,8659.033261775901,0.27672151461974887,0.06682032939814815,0.0
54650.60240963856,8598.956956555068,0.2772414274611561,0.06682032939814815,0.0
54939.759036144584,8538.880651334235,0.2777613403025633,0.06682032939814815,0.0
55228.91566265061,8478.8043461134,0.27828125314397045,0.06682032939814815,0.0
55518.072289156626,8418.728040892569,0.27880116598537763,0.06682032939814815,0.0
55807.22891566265,8358.651735671734,0.2793210788267848,0.06682032939814815,0.0
56096.385542168675,8298.575430450901,0.279840991668192,0.06682032939814815,0.0
56385.5421686747,8238.499125230068,0.28036090450959916,0.06682032939814815,0.0
56674.698795180724,8178.422820009233,0.2808808173510064,0.06682032939814815,0.0
56963.85542168675,8118.3465147884,0.2814007301924136,0.06682032939814815,0.0
57253.01204819277,8058.270209567565,0.28192064303382075,0.06682032939814815,0.0
57542.1686746988,7998.193904346732,0.2824405558752279,0.06682032939814815,0.0
57831.32530120482,7938.117599125898,0.28296046871663516,0.06682032939814815,0.0
58120.48192771085,7878.041293905064,0.28348038155804234,0.06682032939814815,0.0
58409.63855421687,7817.964988684231,0.2840002943994495,0.06682032939814815,0.0
58698.7951807229,7757.888683463396,0.2845202072408567,0.06682032939814815,0.0
58987.95180722892,7697.812378242563,0.28504012008226387,0.06682032939814815,0.0
59277.108433734946,7637.736073021729,0.2855600329236711,0.06682032939814815,0.0
59566.26506024097,7577.659767800895,0.2860799457650783,0.06682032939814815,0.0
59855.42168674699,7517.583462580063,0.28659985860648546,0.06682032939814815,0.0
60144.57831325301,7457.507157359229,0.28711977144789264,0.06682032939814815,0.0
60433.73493975904,7397.4308521383955,0.2876396842892998,0.06682032939814815,0.0
60722.89156626506,7337.3545469175615,0.288159597130707,0.06682032939814815,0.0
61012.048192771086,7277.2782416967275,0.2886795099721142,0.06682032939814815,0.0
61301.20481927711,7217.201936475894,0.2891994228135214,0.06682032939814815,0.0
61590.361445783135,7157.1256312550595,0.2897193356549286,0.06682032939814815,0.0
61879.51807228916,7097.049326034226,0.29023924849633576,0.06682032939814815,0.0
62168.674698795185,7036.973020813392,0.29075916133774293,0.06682032939814815,0.0
62457.83132530121,6976.896715592558,0.29127907417915017,0.06682032939814815,0.0
62746.987951807234,6916.820410371724,0.29179898702055734,0.06682032939814815,0.0
63036.14457831326,6856.74410515089,0.2923188998619645,0.06682032939814815,0.0
63325.30120481928,6796.667799930057,0.2928388127033717,0.06682032939814815,0.0
63614.45783132531,6736.591494709223,0.29335872554477893,0.06682032939814815,0.0
63903.614457831325,6676.515189488391,0.2938786383861861,0.06682032939814815,0.0
64192.77108433735,6616.438884267557,0.2943985512275933,0.06682032939814815,0.0
64481.927710843374,6556.362579046723,0.29491846406900046,0.06682032939814815,0.0
64771.0843373494,6496.28627382589,0.29543837691040764,0.06682032939814815,0.0
65060.24096385542,6436.209968605055,0.2959582897518148,0.06682032939814815,0.0
65349.39759036145,6376.133663384222,0.29647820259322205,0.06682032939814815,0.0
65638.55421686747,6316.057358163388,0.29699811543462923,0.06682032939814815,0.0
65927.7108433735,6255.981052942554,0.2975180282760364,0.06682032939814815,0.0
66216.86746987952,6195.904747721721,0.2980379411174436,0.06682032939814815,0.0
66506.02409638555,6135.828442500887,0.29855785395885076,0.06682032939814815,0.0
66795.18072289157,6075.752137280053,0.299077766800258,0.06682032939814815,0.0
67084.3373493976,6015.675832059219,0.29959767964166517,0.06682032939814815,0.0
67373.49397590362,5955.599526838385,0.30011759248307235,0.06682032939814815,0.0
67662.65060240965,5895.523221617552,0.3006375053244795,0.06682032939814815,0.0
67951.80722891567,5835.446916396718,0.30115741816588676,0.06682032939814815,0.0
68240.9638554217,5775.370611175884,0.30167733100729394,0.06682032939814815,0.0
68530.12048192772,5715.29430595505,0.3021972438487011,0.06682032939814815,0.0
68819.27710843374,5655.218000734216,0.3027171566901083,0.06682032939814815,0.0
69108.43373493977,5595.141695513383,0.30323706953151547,0.06682032939814815,0.0
69397.5903614458,5535.065390292549,0.3037569823729227,0.06682032939814815,0.0
69686.74698795182,5474.989085071715,0.3042768952143299,0.06682032939814815,0.0
69975.90361445783,5414.912779850884,0.30479680805573706,0.06682032939814815,0.0
70265.06024096385,5354.83647463005,0.30531672089714423,0.06682032939814815,0.0
70554.21686746988,5294.760169409216,0.3058366337385514,0.06682032939814815,0.0
70843.3734939759,5234.683864188382,0.3063565465799586,0.06682032939814815,0.0
71132.53012048193,5174.607558967548,0.30687645942136577,0.06682032939814815,0.0
71421.68674698795,5114.531253746715,0.307396372262773,0.06682032939814815,0.0
71710.84337349398,5054.454948525881,0.3079162851041802,0.06682032939814815,0.0
72000.0,4994.378643305047,0.30843619794558735,0.06682032939814815,0.0
