,Time (s),Global Time (s),Pack Voltage,Pack Current,String 1 Iapp,String 2 Iapp,"Cell 1,1 Cathode Concentration","Cell 1,1 Anode Concentration","Cell 1,1 Anode SEI Length","Cell 1,1 Voltage","Cell 1,1 Capacity by Area","Cell 1,2 Cathode Concentration","Cell 1,2 Anode Concentration","Cell 1,2 Anode SEI Length","Cell 1,2 Voltage","Cell 1,2 Capacity by Area","Cell 2,1 Cathode Concentration","Cell 2,1 Anode Concentration","Cell 2,1 Anode SEI Length","Cell 2,1 Voltage","Cell 2,1 Capacity by Area","Cell 2,2 Cathode Concentration","Cell 2,2 Anode Concentration","Cell 2,2 Anode SEI Length","Cell 2,2 Voltage","Cell 2,2 Capacity by Area"
0,0.0,0.0,7.731777232740682,-54.52767323623,-27.112393194332157,-27.415280041897848,25777.5,22610.7,5e-09,3.8663897844621857,0.0,25777.5,22610.7,5e-09,3.8658491293505506,0.0,25777.5,22610.7,5e-09,3.8653874482784962,0.0,25777.5,22610.7,5e-09,3.865928103390132,0.0
1,72.72727272727273,72.72727272727273,7.680846599234935,-54.52767323623,-27.135289074608796,-27.3923841616212,26338.14949922564,22091.258617832107,5.000000000001066e-09,3.840844911776328,0.5479563865549592,26338.90977848452,22087.69107893866,5.000000000000901e-09,3.8404355829510886,0.5536127697325157,26333.059399371865,22076.197567307972,5.000000000001397e-09,3.8400016874586074,0.5479563865549592,26341.763783643895,22091.115841055038,5.000000000004408e-09,3.8404110162838445,0.5536127697325157
2,145.45454545454547,145.45454545454547,7.646825307881914,-54.52767323623,-27.145630766066,-27.382042470164006,26761.172598931644,21646.397037752824,5.0000000000017835e-09,3.823793773069087,1.096248506157735,26762.020422465408,21640.243287293895,5.0000000000016685e-09,3.8234539603681954,1.106889806417215,26752.24190023515,21618.43735619163,5.000000000002402e-09,3.823031534812827,1.096248506157735,26767.025369783572,21646.598022847036,5.000000000024034e-09,3.8233713475137185,1.106889806417215
3,218.1818181818182,218.1818181818182,7.615339298379645,-54.52767323623,-27.152988467207805,-27.374684769022192,27182.437310197613,21201.41576673025,5.000000000001287e-09,3.808018932875512,1.6447194075039349,27183.110013929374,21192.969659851584,5.000000000066662e-09,3.8077353089420964,1.6599880613584896,27169.681976951142,21160.55398372822,5.000000000064818e-09,3.8073203655041326,1.6447194075039349,27190.255629103114,21202.253228381098,5.000000000144973e-09,3.8076039894375455,1.6599880613584896
4,290.90909090909093,290.90909090909093,7.585716947917012,-54.52767323623,-27.15854735015316,-27.369125886076844,27603.762394553538,20756.335104016565,5.0000000000240545e-09,3.7931815894001466,2.19332077939647,27604.083088212927,20745.794983736836,5.0000000000642844e-09,3.792945425565507,2.2129558457534295,27587.181878633746,20702.568337740802,5.000000000039023e-09,3.792535358516865,2.19332077939647,27613.368778910786,20758.006737290667,5.000000000064905e-09,3.792771522351504,2.2129558457534295
5,363.6363636363637,363.6363636363637,7.557606588465325,-54.52767323623,-27.162897934343263,-27.364775301886738,28025.15285213357,20311.17985679135,5.000000000026651e-09,3.779104237557237,2.742022246916636,28024.98783248717,20298.694659919835,5.000000000058181e-09,3.7789093502427558,2.7658235345207385,28004.746560021402,20244.505944685847,5.000000000017382e-09,3.7785023509080884,2.742022246916636,28036.41325134391,20313.834111624794,4.9999999999688965e-09,3.778697238222569,2.7658235345207385
6,436.3636363636364,436.3636363636364,7.530732787534687,-54.52767323623,-27.16639421837623,-27.36127901785377,28446.597184055656,19865.964955127933,5.0000000000159796e-09,3.7656480067614395,3.2908029757319843,28445.83889290874,19851.653805864098,5.00000000006249e-09,3.7654899567264155,3.3186119619928647,28422.36462662938,19786.38216752955,5.0000000000103366e-09,3.765084780773247,3.2908029757319843,28459.403767015156,19869.720566300686,4.999999999874204e-09,3.7652428308082704,3.3186119619928647
7,509.0909090909091,509.0909090909091,7.5048997088251,-54.52767323623,-27.16926197694469,-27.358411259285315,28868.085867165213,19420.70129656213,5.000000000010339e-09,3.752714231136504,3.8396479878059333,28866.645959393034,19404.661557785348,5.000000000058218e-09,3.752589697741179,3.8713361062063907,28840.02664176332,19328.208219779062,5.000000000001316e-09,3.7521854776885957,3.8396479878059333,28882.35006509965,19425.65530867252,4.9999999998139225e-09,3.752310011083922,3.8713361062063907
8,581.8181818181819,581.8181818181819,7.479961279383771,-54.52767323623,-27.171651305588576,-27.356021930641425,29289.611549457462,18975.397124839925,5.000000000010108e-09,3.7402293727176277,4.388546101770916,29287.41634032101,18957.70969745631,5.00000000005613e-09,3.740135777272774,4.424007148528883,29257.725320166835,18869.992584204916,5.000000000001324e-09,3.739731906666143,4.388546101770916,29305.25949113195,18981.630174327438,4.999999999843521e-09,3.739825502110996,4.424007148528883
9,654.5454545454546,654.5454545454546,7.455807342722984,-54.52767323623,-27.173664676099506,-27.354008560130495,29711.168434328014,18530.05888049774,5.000000000011195e-09,3.72813801690434,4.937488687444533,29708.15578437786,18510.79180427707,5.000000000053959e-09,3.7280732721486696,4.976633719142741,29675.45491786235,18411.741888085206,5.0000000000006346e-09,3.727669325818644,4.937488687444533,29728.137823021214,18537.6387847088,4.999999999758461e-09,3.7277340705743143,4.976633719142741
10,727.2727272727274,727.2727272727274,7.432361340921002,-54.52767323623,-27.175370645540653,-27.352302590689348,30132.75212031074,18084.691426303405,5.000000000011526e-09,3.716401672659913,5.486468842208575,30128.86865564466,18063.903030532223,5.000000000053176e-09,3.7163639939449125,5.529222720666175,30093.211073344806,17953.46113518241,5.00000000000007e-09,3.7159596682610894,5.486468842208575,30150.989447033877,18093.6763238446,4.999999999757386e-09,3.71599734697609,5.529222720666175
11,800.0000000000001,800.0000000000001,7.40954461160662,-54.52767323623,-27.17682409001778,-27.350849146212216,30554.358352325748,17639.299419171686,5.000000000010588e-09,3.704980847389808,6.0354809102445195,30549.559172959307,17617.038733722333,5.000000000053193e-09,3.704968685838342,6.081779808917705,30510.989570165515,17495.15511743664,5.000000000002108e-09,3.704563764216812,6.0354809102445195,30573.818603454696,17649.73817963582,4.999999999757246e-09,3.704575925768278,6.081779808917705
12,872.7272727272727,872.7272727272727,7.387314320543064,-54.52767323623,-27.178060388026047,-27.34961284820395,30975.983769405346,17193.886519839434,5.00000000001101e-09,3.6938540551790897,6.584520147396477,30970.23066865601,17170.195264442093,5.0000000000542516e-09,3.693865956339345,6.634309728053221,30928.787077870864,17036.82760172728,5.000000000004647e-09,3.6934602653639748,6.584520147396477,30996.628641558622,17205.820726574064,4.999999999755067e-09,3.6934483642037192,6.634309728053221
13,945.4545454545455,945.4545454545455,7.365631381874806,-54.52767323623,-27.179105028659478,-27.34856820757052,31397.625402684345,16748.455942556066,5.000000000011187e-09,3.683001723473423,7.133582424332694,31390.886086307397,16723.369418391438,5.0000000000528545e-09,3.683036276506787,7.186816607404479,31346.60065454968,16578.481895499892,5.000000000004418e-09,3.682629658401383,7.133582424332694,31419.42251988219,16761.920781342153,4.999999999748169e-09,3.6825951053680193,7.186816607404479
14,1018.1818181818182,1018.1818181818182,7.344464757090382,-54.52767323623,-27.179974974231097,-27.347698261998904,31819.280543890203,16303.010601192525,5.000000000010016e-09,3.672408348024932,7.682664040523508,31811.528111112144,16276.55829071932,5.000000000050527e-09,3.6724641267705116,7.73930414750114,31764.427616517998,16120.120997112335,5.000000000007515e-09,3.67205640906545,7.682664040523508,31842.202937275037,16318.035458109924,4.999999999747311e-09,3.67200063031987,7.73930414750114
15,1090.909090909091,1090.909090909091,7.323789302083509,-54.52767323623,-27.180679853705534,-27.346993382524467,32240.94661014544,15857.553256563631,5.000000000009704e-09,3.6620614164109226,8.23176156403802,32232.159303943747,15829.759129157354,5.0000000000495945e-09,3.6621369230399914,8.291775780274104,32182.2654043478,15661.747747427968,5.00000000001095e-09,3.6617278856725863,8.23176156403802,32264.972467628435,15874.162022631293,4.999999999749378e-09,3.6616523790435176,8.291775780274104
16,1163.6363636363637,1163.6363636363637,7.3035840519622885,-54.52767323623,-27.181222127883,-27.346451108347004,32662.621036327953,15412.086631445021,5.00000000001016e-09,3.651950555154076,8.780871685064167,32652.78220807026,15382.969219357801,5.000000000047344e-09,3.6520441600071507,8.844234815535433,32600.111476205675,15203.364948168855,5.000000000012269e-09,3.6516334968082127,8.780871685064167,32687.733667140066,15430.297778332542,4.999999999747094e-09,3.6515398919551387,8.844234815535433
17,1236.3636363636365,1236.3636363636365,7.283830808295081,-54.52767323623,-27.181595929488022,-27.346077306741982,33084.30125685472,14966.61342457758,5.000000000010118e-09,3.6420668328217816,9.329991059381046,33073.39936721742,14936.185870933694,5.000000000045112e-09,3.6421767042160553,9.39668459750603,33017.96328980139,14744.975376324943,5.0000000000116964e-09,3.6417639754732987,9.329991059381046,33110.48909246706,14986.44005244405,4.999999999747428e-09,3.6416541040790245,9.39668459750603
18,1309.0909090909092,1309.0909090909092,7.264512926451601,-54.52767323623,-27.18178642426434,-27.34588681196566,33505.984482374835,14521.136548232367,5.000000000008062e-09,3.632402168385286,9.879116133661373,33494.01354697222,14489.406180628352,5.000000000045212e-09,3.6325261858094295,9.949128679513176,33435.818081108046,14286.582028607956,5.000000000012508e-09,3.6321107580663146,9.879116133661373,33533.241523255616,14542.585960720293,4.999999999747697e-09,3.6319867406421706,9.949128679513176
19,1381.818181818182,1381.818181818182,7.245614224084802,-54.52767323623,-27.181767868874193,-27.345905367355805,33927.667532654435,14075.659298966064,5.000000000007159e-09,3.6229488062038318,10.428242944703177,33914.62790047453,14042.626862089766,5.000000000043796e-09,3.6230844494080463,10.501571024758848,33853.67269876528,13828.188297157221,5.000000000009871e-09,3.6226654178809707,10.428242944703177,33955.994128674836,14098.732238329054,4.9999999997490095e-09,3.6225297746767553,10.501571024758848
20,1454.5454545454547,1454.5454545454547,7.227117945595446,-54.52767323623,-27.18150085095555,-27.34617238527445,34349.34662876393,13630.185570056561,5.0000000000071105e-09,3.6136988263140974,10.977366871166105,34335.246174459324,13595.844034091499,5.000000000043199e-09,3.6138430313734657,11.054016254583395,34271.5233981522,13369.798188134935,5.00000000000997e-09,3.6134191192813487,10.977366871166105,34378.75067450678,13654.875029458794,4.99999999974229e-09,3.6132749142219804,11.054016254583395
21,1527.2727272727275,1527.2727272727275,7.209005721011417,-54.52767323623,-27.180928585650776,-27.346744650579225,34771.01712817023,13184.720121796929,5.000000000007054e-09,3.604643660925921,11.526482320020714,34755.872971907746,13149.05295107581,5.000000000043065e-09,3.6047926324012027,11.606469962016261,34689.36557888471,12911.416599857403,5.000000000009899e-09,3.6043620600854966,11.526482320020714,34801.5157871327,13211.009619626524,4.999999999743641e-09,3.604213088610214,11.606469962016261
22,1600.0000000000002,1600.0000000000002,7.191256473120275,-54.52767323623,-27.1799720874133,-27.3477011488167,35192.673185038635,12739.268927820753,5.000000000006921e-09,3.595773596347359,12.07558232681934,35176.51408885114,12702.24765790005,5.0000000000429415e-09,3.5959225619261472,12.15893911150511,35107.19344820227,12453.049679162175,5.000000000010194e-09,3.595482876772916,12.07558232681934,35224.29529204869,12767.130092685062,4.999999999741574e-09,3.5953339111941283,12.15893911150511
23,1672.727272727273,1672.727272727273,7.1738452069616905,-54.52767323623,-27.178524002788066,-27.349149233441935,35614.307314485704,12293.839619341903,5.000000000006698e-09,3.587077230200448,12.624658044902182,35597.17694640545,12255.420546972531,5.000000000042021e-09,3.587220120890207,12.711432549709743,35524.99958917599,11994.70527852792,5.000000000009586e-09,3.586767976761242,12.624658044902182,35647.096648097024,12323.22889085865,4.999999999739421e-09,3.586625086071483,12.711432549709743
24,1745.4545454545455,1745.4545454545455,7.156741629822697,-54.52767323623,-27.176440864795744,-27.351232371434254,36035.909835455335,11848.442053419194,5.000000000005163e-09,3.5785408617014993,13.173698094069694,36017.87114314909,11808.561791746492,5.000000000042098e-09,3.578669896204186,13.263961656829704,35942.77440864357,11536.39354081576,5.000000000011832e-09,3.5782007681211976,13.173698094069694,36069.929502651794,11879.29625194656,4.99999999974591e-09,3.578071733618511,13.263961656829704
25,1818.1818181818182,1818.1818181818182,7.139907501830425,-54.52767323623,-27.173538212945413,-27.35413502328459,36457.46831244343,11403.088877211674,4.99999999999556e-09,3.5701472278889956,13.722687781723645,36438.609008641855,11361.658784211657,5.000000000045279e-09,3.5702524258818022,13.816541125463228,36360.50558400201,11078.127479885658,5.0000000000075655e-09,3.569760273941429,13.722687781723645,36492.80624795212,11435.319650498295,4.999999999750935e-09,3.5696550759486225,13.816541125463228
26,1890.909090909091,1890.909090909091,7.123299373257222,-54.52767323623,-27.16955856108237,-27.35811467514763,36878.96617866874,10957.796951375003,5.000000000016041e-09,3.5618771789701045,14.271607951158268,36859.40696852474,10914.69471590379,5.000000000038834e-09,3.5619455002056446,14.36919011231608,36778.17669887896,10619.924445262997,4.999999999997917e-09,3.561422194287118,14.271607951158268,36915.74339314056,10991.282388114487,4.999999999690868e-09,3.561353873051578,14.36919011231608
27,1963.6363636363637,1963.6363636363637,7.106858212818253,-54.52767323623,-27.164190936365422,-27.363482299864575,37300.382130562895,10512.587958228936,5.0000000000404815e-09,3.553704385001143,14.820433703657741,37280.28614487052,10467.647971619675,5.000000000027226e-09,3.5537190089982413,14.921933516104081,37195.76664311947,10161.80674793996,4.999999999971918e-09,3.5531538278171095,14.820433703657741,37338.762167667104,10547.162991132524,4.999999999741136e-09,3.5531392038200114,14.921933516104081
28,2036.3636363636365,2036.3636363636365,7.090512734102127,-54.52767323623,-27.15703264072513,-27.370640595504874,37721.688605437725,10067.489963105363,5.000000000019072e-09,3.5455973900615403,15.369132931709162,37701.27386554737,10020.490572902461,5.0000000000475e-09,3.5455365183093774,15.474803444340136,37613.248104274964,9703.803266994444,5.000000000003337e-09,3.5449153440405867,15.369132931709162,37761.89003832512,10102.933664303659,4.999999999782825e-09,3.544976215792749,15.474803444340136
29,2109.0909090909095,2109.0909090909095,7.074174206104999,-54.52767323623,-27.147576676635854,-27.380096559594143,38142.85063289622,9622.538594942718,4.999999999672421e-09,3.5375172330311964,15.917664338955234,38122.40480302201,9573.187001101449,4.999999999559423e-09,3.537352634358135,16.02784119338154,38030.586429443036,9245.950664415564,4.999999999339499e-09,3.5366569730738022,15.917664338955234,38185.16185384368,9658.559121560358,4.99999999986166e-09,3.5368215717468634,16.02784119338154
30,2181.818181818182,2181.818181818182,7.057732099398132,-54.52767323623,-27.13518614606885,-27.39248709016115,38563.82541971827,9177.777441575257,4.999999999289533e-09,3.529415617154173,16.465975074538107,38543.72138593819,9125.693803306453,4.999999999632342e-09,3.529110755644536,16.58109961408614,38447.739213920235,8788.293791854181,4.999999997793776e-09,3.5283164822439597,16.465975074538107,38608.62025855845,9213.996194530173,4.999999998717511e-09,3.5286213437535965,16.58109961408614
31,2254.545454545455,2254.545454545455,7.041048688226879,-54.52767323623,-27.11910087926892,-27.40857235696108,38984.556765250505,8733.263809414264,4.999999999215025e-09,3.5212326094032056,17.013998175804147,38965.279336148546,8677.953850495738,4.999999998494383e-09,3.520740290265806,17.134645669107577,38864.65076729491,8330.891617304045,4.9999999981384856e-09,3.5198160788236734,17.013998175804147,39032.32125759182,8769.188128283113,4.999999997488282e-09,3.5203083979610734,17.134645669107577
32,2327.2727272727275,2327.2727272727275,7.023952725087364,-54.52767323623,-27.098314727305493,-27.429358508924512,39404.99511601171,8289.047730468279,4.999999999056578e-09,3.512893979750936,17.561648838496815,39387.12778496409,8229.917265532491,4.9999999984707996e-09,3.5121533891259196,17.68856416270238,39281.27198597871,7873.795623437025,4.999999997877152e-09,3.5110587453364284,17.561648838496815,39456.314232020326,8324.085372287474,4.9999999975000965e-09,3.511799335961445,17.68856416270238
33,2400.0,2400.0,7.006231166946691,-54.52767323623,-27.07189146236479,-27.455781773865212,39825.037534766256,7845.234822403144,4.999999999467081e-09,3.504307683242616,18.10882263839247,39809.368792647474,7781.478757685679,4.999999998403997e-09,3.503240661180183,18.242959519094196,39697.50086729656,7417.114490272389,4.9999999979313165e-09,3.5019234837040747,18.10882263839247,39880.70176094476,7878.583325275939,4.999999998231271e-09,3.5029905057665074,18.242959519094196
34,2472.727272727273,2472.727272727273,6.987620112147054,-54.52767323623,-27.038718021512956,-27.488955214717045,40244.58246611956,7401.929625249282,4.9999999997802836e-09,3.495360043295244,18.655394451360934,40232.103049393096,7332.534110523775,4.999999998465163e-09,3.493866481635977,18.797956862413212,40113.23677786853,6960.955788947974,4.999999997797943e-09,3.4922600688518104,18.655394451360934,40305.585046431894,7432.578453246046,4.99999999825544e-09,3.493753630511078,18.797956862413212
35,2545.4545454545455,2545.4545454545455,6.967792486012561,-54.52767323623,-26.997684354419054,-27.529988881810947,40663.510744270134,6959.254956144787,4.999999999594862e-09,3.485910499627699,19.201216697582467,40655.44870577069,6882.960887083506,4.999999998498147e-09,3.483862611070868,19.35370377247915,40528.36163379158,6505.445897648855,4.999999997378769e-09,3.4818819863848627,19.201216697582467,40731.08283968683,6985.949120975091,4.999999997606364e-09,3.483929874941693,19.35370377247915
36,2618.1818181818185,2618.1818181818185,6.946343127556418,-54.52767323623,-26.947841182073162,-27.57983205415684,41081.68704375438,6517.351016895515,4.999999999523383e-09,3.4757852143253523,19.746120995930873,41079.539934339744,6432.619319547465,4.999999998265859e-09,3.47302046146268,19.91036863041822,40942.74133821281,6050.729083291032,4.999999996825812e-09,3.4705579132310653,19.746120995930873,41157.329995353786,6538.556475871993,4.999999998308636e-09,3.4733226660937384,19.91036863041822
37,2690.909090909091,2690.909090909091,6.922773127507338,-54.52767323623,-26.8886407049193,-27.6390325313107,41498.96678204648,6076.3687111496165,4.999999999246062e-09,3.464770290000109,20.28992384327423,41504.520085856915,5981.358971382955,4.9999999989594375e-09,3.461082962652581,20.468134939362333,41356.23262126204,5596.960624929647,4.9999999966126426e-09,3.4580028375072294,20.28992384327423,41584.47059293292,6090.25106649106,4.999999997529691e-09,3.4616901648547573,20.468134939362333
38,2763.636363636364,2763.636363636364,6.896467501486777,-54.52767323623,-26.820287192502274,-27.707386043727727,41915.205857870074,5636.4602497996375,4.99999999964805e-09,3.4526020060535654,20.832438266480512,41930.532033929194,5529.028102859293,4.999999998751082e-09,3.447732985281696,21.02718967244353,41768.69268994847,5144.297146767507,4.999999996164992e-09,3.443865495433212,20.832438266480512,42012.648232349464,5640.882146722315,4.999999996538024e-09,3.4487345162050813,21.02718967244353
39,2836.3636363636365,2836.3636363636365,6.86667181505228,-54.52767323623,-26.74411207348833,-27.783561162741673,42330.28577226396,5197.7536712601495,4.9999999997847305e-09,3.4389564381110973,21.37349280452082,42357.69326796696,5075.499071899071,4.9999999989368455e-09,3.432581233309217,21.587704290690695,42180.004121155485,4692.870399655417,4.999999996578968e-09,3.4277153769411823,21.37349280452082,42441.98100028726,5190.3229103131,4.999999996405391e-09,3.434090581743063,21.587704290690695
40,2909.0909090909095,2909.0909090909095,6.832464236400071,-54.52767323623,-26.663266962079305,-27.864406274150692,42744.11654371588,4760.351274376651,4.999999999597703e-09,3.4234367391957736,21.912961279627563,42786.093002885784,4620.669896318183,4.999999998995172e-09,3.4151518033883117,22.14980497187143,42590.077750307144,4242.785648563903,4.999999997151745e-09,3.4090274972042973,21.912961279627563,42872.55856519882,4738.472042878072,4.999999996536122e-09,3.4173124330117592,22.14980497187143
41,2981.818181818182,2981.818181818182,6.792725472298474,-54.52767323623,-26.58299258076913,-27.944680655460875,43156.68705147299,4324.277775454342,4.999999999403275e-09,3.4055591968066308,22.45080228511088,43215.74226469528,4164.515936319657,4.9999999987248474e-09,3.3948667822251606,22.713533122675585,42998.90255761504,3794.0683264402624,4.9999999968872955e-09,3.3871662754918432,22.45080228511088,43304.39200914569,4285.305065966295,4.999999995774414e-09,3.397858690073314,22.713533122675585
42,3054.545454545455,3054.545454545455,6.7461031575094665,-54.52767323623,-26.510630751640853,-28.01704248458915,43568.1035486566,3889.439783506349,4.999999998791958e-09,3.38473641303036,22.987101510690778,43646.53570549686,3707.1302938028307,4.999999998145776e-09,3.3710282037006523,23.278803053383164,43406.58383153546,3346.622334453245,4.999999997148069e-09,3.361366744479107,22.987101510690778,43737.37544867879,3830.9144718281827,4.999999995471219e-09,3.3750749538088143,23.278803053383164
43,3127.2727272727275,3127.2727272727275,6.690988046499698,-54.52767323623,-26.455134895460553,-28.07253834076945,43978.60228740326,3455.6113300263332,4.999999998657997e-09,3.360265421659882,23.52210924449988,44078.2390859015,3248.738237798705,4.999999998347701e-09,3.34280640008217,23.845364475861533,43813.35567928709,2900.215152206005,4.999999997078595e-09,3.330722624839816,23.52210924449988,44171.27345362015,3375.524054390084,4.999999995955536e-09,3.348181646417527,23.845364475861533
44,3200.0000000000005,3200.0000000000005,6.62547610160936,-54.52767323623,-26.425144416315934,-28.102528819914063,44388.56050680884,3022.418525248743,4.9999999986913276e-09,3.331312908800789,24.056253479972373,44510.47838069803,2789.712500713994,4.9999999984447186e-09,3.3092211753874787,24.41278939667652,44219.59191503708,2454.462049108858,4.999999997152338e-09,3.2941631928085715,24.056253479972373,44605.71009734922,2919.504105335927,4.9999999956536466e-09,3.3162549262218817,24.41278939667652
45,3272.727272727273,3272.727272727273,6.5473097052826335,-54.52767323623,-26.42448653407797,-28.103186702152033,44798.43741172288,2589.3912436817036,4.9999999985943076e-09,3.2969138532345816,24.590088136036957,44942.79829722824,2330.5217527883365,4.999999998225614e-09,3.2691097542639387,24.980523896899406,44625.747574544395,2008.879268519223,4.99999999676984e-09,3.250395852048052,24.590088136036957,45040.227772663864,2463.320225963273,4.999999995499831e-09,3.278199951018695,24.980523896899406
46,3345.454545454546,3345.454545454546,6.45355394217152,-54.52767323623,-26.43751955972371,-28.090153676506286,45208.55032934175,2156.1693780200153,4.999999998412201e-09,3.2559967844456548,25.12404779355011,45374.884211761375,1871.5249866310596,4.999999998561827e-09,3.220939234528865,25.548133395673734,45032.1371040129,1563.0962619261843,4.999999996657163e-09,3.197557157725865,25.12404779355011,45474.51025639958,2007.3290581293793,4.999999996647468e-09,3.2326147076426546,25.548133395673734
47,3418.1818181818185,3418.1818181818185,6.338456525532999,-54.52767323623,-26.34828640495545,-28.179386831274552,45618.00285272538,1723.4813515772023,4.999999997843273e-09,3.2076201417696457,25.65723775278929,45807.624894307664,1411.9960337300852,4.9999999991161584e-09,3.1615484667888945,26.116512592722025,45437.87223492185,1117.8625730635915,4.999999996796201e-09,3.130836383763353,25.65723775278929,45909.4508367532,1550.809188412056,4.999999995381767e-09,3.1769080587441048,26.116512592722025
48,3490.909090909091,3490.909090909091,6.175342004548188,-54.52767323623,-25.263980761556443,-29.263692474673558,46016.98374504338,1300.0529989212753,4.999999997852973e-09,3.1537142458173406,26.178573784774255,46250.747994963305,943.2360699438086,4.9999999991301345e-09,3.0752993405545683,26.69674571702453,45833.23080601349,682.157039513474,4.999999997121844e-09,3.0216277587308475,26.178573784774255,46354.82661569109,1085.1187542284135,4.999999993935773e-09,3.1000426639936194,26.69674571702453
49,3563.636363636364,3563.636363636364,5.646779918330886,-54.52767323623,-20.283921168826254,-34.24375206740375,46348.44796635846,938.3006349277139,4.9999999978650775e-09,3.1099829264869983,26.63865360225287,46760.81255901649,412.9910327297666,4.9999999984124635e-09,2.7428476135571485,27.338235055833394,46161.6856855086,309.9157718274919,4.999999996964455e-09,2.536796991843888,26.63865360225287,46867.484164322115,558.3458625987173,4.999999995491645e-09,2.9039323047737384,27.338235055833394
50,3582.288643121264,3582.288643121264,5.000010000000023,-54.52767323623,-20.968897104382375,-33.55877613184763,46428.79919200298,852.0050033313979,4.999999997865477e-09,3.0852362951350267,26.745522921137827,46896.2475547655,270.53718948210656,4.999999998377629e-09,2.2534655641588026,27.513883903854957,46241.30740767108,221.11802370345669,4.99999999692025e-09,1.9147737048649962,26.745522921137827,47003.60766282158,416.8248342726338,4.99999999583322e-09,2.7465444358412197,27.513883903854957
